"","temp","wdsp","visib","num_offences"
"2",25.5,17.4,8,-2.18714802581844
"3",18.7,8.7,10,-1.10234800565061
"4",30.7,9,10,-1.19445366774033
"5",34.9,6.1,10,-0.457608371022557
"6",46.2,7.6,10,-0.0175479854827754
"7",40.6,7.6,10,-0.539480070657865
"8",32.6,2.5,10,-1.18421970528592
"9",34.3,6.8,8.6,-0.334800821569594
"10",39.6,6.8,10,-0.171057422298978
"11",39.2,2.8,10,-0.283631009297527
"12",33.8,7.1,6.3,-1.74708764027866
"13",20.4,12.4,5.6,-1.67544990309777
"14",17.7,5.9,8.5,-1.37866499191977
"15",18.7,6,9.7,-1.47077065400949
"16",34.9,11.5,10,-0.918136681471165
"17",35.7,10.6,5.2,-0.733925357291722
"18",18.5,9.3,9.8,-1.27632536737564
"19",20.3,13.1,9.3,-1.71638575291542
"20",9.9,4.7,7.3,-2.36112538754347
"21",20.4,5.7,8.4,-2.03363858900224
"22",23.5,11,5.7,-2.39182727490671
"23",38.5,13,5.4,-0.836264981835857
"24",31.1,11.4,10,-0.181291384753392
"25",29.5,2.7,7,0.473682212329073
"26",34.2,3.2,4.1,0.0950256015157733
"27",37.2,7.1,7.7,0.176897301151081
"28",32.4,12.3,7.7,-1.10234800565061
"29",29.4,9.9,9.2,-1.05117819337854
"30",31.9,9.1,10,-0.488310258385797
"31",49.6,13.5,10,0.494150137237901
"32",43.7,6.3,9.9,1.29239920868215
"33",36.3,3.3,5.1,-0.355268746478421
"34",35.6,5,5.3,-0.191525347207805
"35",37.8,9.3,7.7,-0.692989507474068
"36",36.3,4.6,9.4,-1.75732160273307
"37",31.9,7.8,6.5,-1.54240839119039
"38",31.9,9.8,6.9,-0.590649882929932
"39",30.6,8.4,10,-1.07164611828737
"40",27.8,7.5,9.6,-0.887434794107924
"41",31.8,9.7,7.5,-1.44006876664625
"42",14.6,16,9.2,-2.08480840127431
"43",22,11,10,-2.02340462654782
"44",26.8,6.6,10,-1.90059707709486
"45",31.7,7.7,7.5,-1.44006876664625
"46",37,8.4,8.7,0.125727488879014
"47",40.3,7.9,5.7,-0.46784233347697
"48",37.4,7.1,10,0.719297311234998
"49",36.7,8.2,10,-1.56287631609922
"50",31.8,5.3,10,-1.33772914210212
"51",31.6,5.8,10,-2.04387255145665
"52",38.1,11.4,7.9,-0.672521582565241
"53",38.4,6.5,9.7,-0.191525347207805
"54",36,3.9,5.8,-1.01024234356089
"55",34.1,13,4.1,-1.34796310455653
"56",25.2,12.8,9.9,-1.26609140492122
"57",29.6,10.2,10,-1.9312989644581
"58",36.9,11.3,10,-1.00000838110647
"59",32.7,5.7,9.8,-0.232461197025459
"60",47.6,12.9,6.9,-0.416672521204903
"61",37.6,11,9.4,1.30263317113657
"62",38.1,7.9,8,-0.355268746478421
"63",33.3,15.5,9.4,-1.38889895437419
"64",30.2,7.6,9.6,-1.6242800908257
"65",28.2,6.6,9.1,-1.5526423536448
"66",43.8,15.2,10,0.228067113423149
"67",60.2,22.2,10,0.350874662876111
"68",50.1,17.6,9,0.0643237141525327
"69",36,12.1,10,0.432746362511419
"70",38.4,12,10,-0.252929121934286
"71",53.2,10,10,-1.13304989301385
"72",59.2,13.8,8.5,-0.0380159103916024
"73",58,6.9,10,0.1154935264246
"74",62.6,8.8,10,0.146195413787841
"75",71.2,8.4,10,0.862572785596787
"76",60.4,5.2,9.4,0.422512400057006
"77",69.5,9.2,10,1.57895015740573
"78",69.5,8.2,10,0.0336218267892922
"79",69.2,8.4,9.9,0.647659574054103
"80",74.3,13.4,10,0.780701085961479
"81",73.8,8.7,10,1.64035393213221
"82",71.2,5,9.8,0.647659574054103
"83",62.8,5,6.3,0.616957686690863
"84",56.2,4.8,5.2,-0.109653647572497
"85",57.6,6.1,6.7,-0.314332896660767
"86",43.2,13.5,10,-0.866966869199097
"87",50.1,14.9,10,-0.488310258385797
"88",63.8,13.4,10,-0.048249872846016
"89",46.1,8.3,10,0.330406737967284
"90",45.4,8.1,8.4,0.25876900078639
"91",42.2,8.4,9.4,-0.385970633841662
"92",49.2,6.8,5.9,0.852338823142374
"93",51.9,10.9,8.6,-0.897668756562338
"94",57.7,7.9,10,-0.324566859115181
"95",51.5,13.4,10,-0.519012145749038
"96",45.6,15.1,10,-0.355268746478421
"97",43.6,8.3,10,-0.130121572481324
"98",49.5,5.8,10,0.606723724236449
"99",56.7,10.9,10,-0.979540456197646
"100",54.3,11.6,10,0.0233878643348787
"101",43,12.2,10,-0.733925357291722
"102",41.8,7.3,10,0.0438557892437057
"103",46.7,3.6,10,0.0745576766069463
"104",53.7,9.1,10,0.238301075877563
"105",59,8.8,10,0.28947088814963
"106",67.3,11.6,8.8,0.627191649145276
"107",60,20.3,9.6,0.156429376242254
"108",48.5,6.6,10,0.442980324965833
"109",54.1,9,10,-0.375736671387249
"110",58,7.9,10,0.46344824987466
"111",45.3,9.9,9.5,0.0131539018804651
"112",44.5,9.5,10,-0.406438558750489
"113",46.1,10.4,10,-0.938604606379992
"114",48.6,10.7,10,0.197365226059908
"115",51.6,4.7,10,-0.201759309662219
"116",55.2,5.3,9.8,0.371342587784938
"117",51.3,10.5,8.5,0.0950256015157733
"118",44.2,7.9,10,0.483916174783487
"119",46.6,11.6,9.7,-0.385970633841662
"120",48.7,10,10,-1.15351781792268
"121",54.3,6,7.4,-0.478076295931384
"122",57.8,5.7,6.7,1.52778034513367
"123",67.3,8.9,6.7,0.831870898233547
"124",75.6,10.2,10,0.66812749896293
"125",66.9,7.7,8.9,1.17982562168361
"126",56.6,7.1,4.2,0.350874662876111
"127",58.4,8,8.3,-0.733925357291722
"128",60.3,5.4,6.2,0.586255799327622
"129",61.1,6.6,8.4,1.11842184695713
"130",56.9,7.8,9.8,0.627191649145276
"131",55.4,5.5,10,0.00291993942605163
"132",61,7.2,10,0.84210486068796
"133",64.5,9.8,10,0.166663338696668
"134",61,7,10,-0.98977441865206
"135",63.8,3.1,10,0.903508635414441
"136",71.3,9.3,10,1.28216524622774
"137",61.2,11.1,9.8,0.320172775512871
"138",59.7,4.8,10,0.391810512693765
"139",67.1,7.4,10,0.63742561159969
"140",75,7.8,10,0.156429376242254
"141",78.9,9.3,10,0.412278437602592
"142",65.1,11.7,10,-0.304098934206354
"143",60.2,6.5,10,0.350874662876111
"144",64.2,5,10,1.59941808231456
"145",75.7,13.6,10,1.0979539220483
"146",76.1,11,10,1.71199166931311
"147",69.6,9.2,10,-0.048249872846016
"148",79.2,8.2,10,0.1154935264246
"149",85.9,12.5,10,1.16959165922919
"150",78.1,10.8,10,1.82456525631166
"151",65,8.1,10,0.709063348780584
"152",51.4,9.8,8.8,-0.887434794107924
"154",61.2,9,10,0.28947088814963
"155",68.9,8.2,10,0.770467123507065
"156",70.2,7.5,10,0.657893536508517
"157",64.4,8,10,0.350874662876111
"158",64.8,6.5,10,1.10818788450271
"159",68.3,4,10,0.770467123507065
"160",72.9,5.7,10,2.02924450539993
"161",78.9,8.6,10,1.37427090831746
"162",80.3,9.8,10,0.944444485232095
"163",80.6,9.9,10,1.54824827004249
"164",73.7,10.2,10,1.77339544403959
"165",65.2,6.4,10,1.64035393213221
"166",70.5,7.5,10,0.647659574054103
"167",77.4,8.2,10,1.7017577068587
"168",81.5,8.8,10,1.49707845777043
"169",77.3,7.8,9,0.309938813058457
"170",81,12.4,10,1.55848223249691
"171",86,14.1,10,0.903508635414441
"172",86.1,13.3,10,1.86550110612931
"173",81.1,9.8,10,1.43567468304394
"174",76.4,6.7,10,2.09064828012641
"175",76.2,5.1,10,2.17251997976172
"176",78.9,4.7,10,1.65058789458663
"177",71.2,12.9,10,0.504384099692314
"178",70,5.2,9.6,0.422512400057006
"179",74.9,9.5,10,1.34356902095422
"180",87,9.9,10,0.238301075877563
"181",81.7,4.5,9.4,1.3231010960454
"182",79.3,5.5,9.7,0.975146372595336
"184",83.8,3.9,8.8,1.43567468304394
"185",86.7,8.3,10,1.4766105328616
"186",89.8,8.4,10,1.3231010960454
"187",89.5,6.5,10,0.964912410140922
"188",92.3,6.5,10,1.13888977186595
"189",86.9,8.7,10,1.50731242022484
"190",77.2,12.3,10,1.81433129385724
"191",77.9,5.2,10,1.52778034513367
"192",76.5,8.3,10,1.41520675813512
"193",75.7,7.5,10,1.16959165922919
"194",79.8,6.6,10,1.27193128377333
"195",81.1,7.8,9.3,1.72222563176752
"196",77.8,4.5,9,1.41520675813512
"197",80.9,6.7,10,2.14181809239848
"198",85.2,6.3,10,0.739765236143825
"199",89.2,8.8,10,0.903508635414441
"200",83.9,6.2,10,0.627191649145276
"201",77,8.8,8.8,0.0540897516981192
"202",74.7,10.8,9.9,1.59941808231456
"203",75.8,4.5,10,1.52778034513367
"204",79.4,4.3,10,0.709063348780584
"205",86.2,9.7,10,0.739765236143825
"206",80.6,6.8,9.6,0.524852024601141
"207",80.5,9.3,10,0.985380335049749
"208",83.3,10.7,9.8,0.616957686690863
"209",75.4,6,10,1.27193128377333
"210",74.4,7.7,10,1.31286713359098
"211",74.3,4.7,10,1.03655014732182
"212",80.1,6.2,10,0.852338823142374
"213",79.6,6.5,10,0.176897301151081
"214",77.7,3.4,10,1.96784073067345
"215",79.9,5.6,10,1.05701807223064
"216",82,5.5,9.4,1.48684449531601
"217",81.3,5.8,9.6,0.862572785596787
"218",74.7,8.3,10,0.473682212329073
"219",74.3,4.1,10,0.473682212329073
"220",77.3,6.1,10,0.371342587784938
"221",79.1,7.3,10,0.596489761782036
"222",72.4,8.2,9.6,0.207599188514322
"223",67.1,12.2,9.8,-0.0175479854827754
"224",67.1,9.1,10,0.801169010870306
"225",68.3,3.6,10,0.299704850604044
"226",66.4,2,8.2,-0.488310258385797
"227",68,4.5,7.5,0.46344824987466
"228",73.9,4.4,10,1.50731242022484
"229",73,8.7,9.5,0.217833150968736
"230",67,7.7,10,0.494150137237901
"231",66.4,3.2,10,0.719297311234998
"232",69.1,3.5,10,0.248535038331976
"233",68.4,5.9,10,-0.232461197025459
"234",66.8,3.2,10,0.0540897516981192
"235",69.3,4.9,10,-0.2631630843887
"236",76.3,6.4,10,1.17982562168361
"237",79.6,7.6,10,1.19005958413802
"238",80.9,7.2,10,1.69152374440428
"239",74.4,7.3,9.1,-0.109653647572497
"240",74.8,5.3,8.6,-0.140355534935738
"241",74.5,4.1,10,0.381576550239352
"242",74.3,4.4,10,0.402044475148179
"243",76.5,8.8,10,0.135961451333427
"244",81.7,9.1,10,1.01608222241299
"246",75.2,10,10,-0.211993272116632
"247",78,6.3,9.2,-0.2631630843887
"248",78.9,4.6,9.2,-0.0175479854827754
"249",73.1,8.9,9.6,-0.559947995566692
"250",77.7,5.3,10,1.04678410977623
"251",72,6.3,9.8,0.453214287420246
"252",62.7,11.6,10,0.709063348780584
"253",62.5,8.9,9.9,-0.0584838353004295
"254",63.7,4.6,10,-0.355268746478421
"255",68,9.5,10,-0.0277819479371889
"256",73.5,9.3,10,0.207599188514322
"257",66.9,8.4,10,-0.488310258385797
"258",61.2,7.2,9.8,0.831870898233547
"259",65.4,3.6,10,0.995614297504163
"260",65.2,5,10,-0.191525347207805
"261",65.8,5.8,9.9,-0.150589497390151
"262",56.7,12.2,9.7,-0.856732906744684
"263",56.1,9.8,10,-0.0175479854827754
"264",64.1,11.3,10,0.0438557892437057
"265",54.9,6,9.7,0.852338823142374
"266",51.6,9.4,9.6,-0.457608371022557
"267",50.8,6.8,10,-0.907902719016751
"268",52.6,7.4,10,-0.478076295931384
"269",63.6,9.1,10,0.0643237141525327
"270",62.6,8.2,9.6,0.187131263605495
"271",56,7.6,10,-0.785095169563789
"272",58.3,10,10,0.688595423871757
"273",60.2,4.2,10,0.555553911964382
"274",58.5,7,10,-0.478076295931384
"275",56.5,4.2,10,1.41520675813512
"276",60.4,7.7,10,-0.08918572266367
"277",61.5,4.9,7.5,0.0438557892437057
"278",63.1,8.6,8.8,-0.365502708932835
"279",48.3,8.2,10,-0.00731402302836189
"280",42.7,8.8,10,-1.11258196810502
"281",44.5,7.4,10,-1.49123857891832
"282",44,9.8,10,-0.150589497390151
"283",53.8,14.6,10,-0.242695159479873
"284",45.2,12.3,9.6,0.473682212329073
"285",49.1,12.2,10,-0.508778183294624
"286",47.4,10,10,0.494150137237901
"287",50.7,9.7,8.7,-0.416672521204903
"288",64.4,13.4,6.3,-0.570181958021105
"289",50.7,10.3,9.9,0.238301075877563
"290",51.6,9.3,9.9,-0.426906483659316
"291",63.4,15.5,9.7,0.412278437602592
"292",51.6,14.6,9.2,-0.181291384753392
"293",46.6,7.5,9.9,0.279236925695217
"294",48,7.5,10,0.473682212329073
"295",49.9,4.8,9.5,0.1154935264246
"296",57.6,5.7,9.5,-0.785095169563789
"297",62.6,5.9,4.5,-0.232461197025459
"298",67.4,8.1,10,1.05701807223064
"299",69.9,15.5,10,-0.662287620110827
"300",44.7,10.8,9.9,0.483916174783487
"301",41.4,8.7,10,-0.559947995566692
"302",42.6,11,10,-0.907902719016751
"303",42.5,12.1,10,-0.84649894429027
"304",42.4,16.7,10,-0.43714044611373
"305",41.3,13.7,10,0.371342587784938
"306",43.2,8.2,10,1.6301199696778
"307",42.1,7.9,10,0.166663338696668
"308",41.7,5.8,10,-1.16375178037709
"309",39.8,5.9,10,-1.89036311464045
"310",39.2,4.7,10,-0.252929121934286
"311",36.6,5.1,8.7,-1.32749517964771
"312",42.2,4.4,4.6,-0.416672521204903
"313",43.6,4.8,6.5,-0.641819695202
"314",41.8,5.5,6.9,0.872806748051201
"315",55.1,6.7,8.2,0.627191649145276
"316",62.7,19.2,9.9,-0.324566859115181
"317",37.9,15.6,9.3,-1.23538951755798
"318",31.5,8.9,9.7,-0.918136681471165
"319",35.4,7.9,10,-0.703223469928481
"320",37.3,6.5,8.7,0.320172775512871
"321",39.3,1.4,9.3,0.25876900078639
"322",40.7,3,8.4,-0.416672521204903
"323",42.1,4.1,7.4,-0.682755545019654
"324",46.3,5.8,9.8,-0.498544220840211
"325",51.4,5.1,7.6,0.0950256015157733
"326",43.7,2.8,2.9,-0.242695159479873
"327",52.4,12.1,6.9,-2.61697444890381
"328",39.3,18.4,9.7,-1.31726121719329
"329",28.3,9.6,10,-0.795329132018203
"330",33.6,9.1,10,-1.05117819337854
"331",32.7,6.9,10,-1.19445366774033
"332",26.3,6.6,10,-1.09211404319619
"333",33.4,7.6,10,-0.590649882929932
"334",38.9,7.5,10,0.0131539018804651
"335",44.7,5.1,10,0.770467123507065
"336",42.8,5.6,6,1.46637657040718
"337",57.7,9.5,8.3,-0.754393282200549
"338",55.2,7.4,3.4,0.176897301151081
"339",56.6,11.8,10,0.0131539018804651
"340",37.2,7.9,10,-0.559947995566692
"341",36.7,8,10,-0.406438558750489
"342",43.4,6.2,8.9,-0.171057422298978
"343",39.7,9.4,8.9,-1.40936687928301
"344",38.6,8.2,7,-1.58334424100804
"345",35,9.8,8.3,-0.641819695202
"346",30.5,8.9,9.9,-0.918136681471165
"347",34.2,8.8,10,-0.0175479854827754
"348",39.1,12.3,10,-1.09211404319619
"349",39,5.7,10,0.402044475148179
"350",42.7,9.7,7.9,-0.590649882929932
"351",46,9.3,9,-1.28655932983005
"352",38.4,4.8,9.7,-0.887434794107924
"353",33.7,6.7,7.2,-0.662287620110827
"354",36.3,5.9,6.5,-0.396204596296076
"355",43,12.5,5.1,-0.897668756562338
"356",29.9,20.7,7.2,-1.3991329168286
"357",22.7,7,10,-1.88012915218604
"358",26.2,5.3,9.2,-1.5526423536448
"359",32.3,8,10,-2.11551028863755
"361",31.4,14.1,9.8,-3.01609898462594
"362",29.7,9.3,10,-2.37135934999788
"363",30.6,4.1,7.4,-0.621351770293173
"364",29.4,7.3,6,-1.12281593055944
"365",22.3,10.7,8.9,-2.13597821354637
"366",32.2,11.5,10,-1.79825745255073
"2100",17.1,6.3,10,-0.973372671740931
"367",25.8,9.3,8.7,-0.685885670993205
"410",22.5,12,10,0.309261639287385
"510",29.1,7.2,8.4,-0.553199362955793
"610",31.6,12.7,8.1,-1.54834667323638
"710",26.5,9.6,9.2,-0.210426400525812
"810",32.3,7.3,8.5,-0.918086710058676
"910",40,14.3,10,0.508291101343503
"1010",34.3,5.9,10,0.121289369567718
"1110",45.9,10.3,5.9,0.740492140408974
"1210",47.6,13.8,10,-0.829629171367068
"1310",27.8,8.5,8.5,-1.42671755753542
"1410",17,8.9,10,-1.02865863342319
"1510",21.7,2.4,10,0.0328318308761099
"1610",25.1,8.5,9.8,-0.0777400924884001
"1710",29.2,9.9,10,0.121289369567718
"1810",27.2,9,10,0.994807564147347
"1910",39.9,14.4,9.6,0.519348293679954
"2010",25.2,15.1,10,-1.65891859660089
"2110",12.4,13.1,10,-1.91323402033927
"2210",5.1,10.7,10,-1.60363263491864
"2310",13.2,9.8,8.9,-0.442627439591283
"2410",13.7,9.6,9.4,0.276090062278032
"2510",21.2,10.5,8.3,-0.155140438843557
"2610",20.9,6.7,9.8,-0.453684631927734
"2710",26.6,10.2,8.5,-1.47094632688123
"2810",41.3,11.7,5,0.762606525081876
"2910",51.8,12.2,5.7,0.751549332745425
"3010",41.1,8.2,4.9,0.198689715922875
"3110",19.1,15.8,7.6,-0.929143902395127
"3210",6.8,14.2,10,0.574634255362209
"3310",16.2,7.9,6.1,-1.10605897977834
"3410",13.7,7.4,8.1,-2.70935186856374
"3510",23,7.7,6.1,-1.2055737108064
"368",20.2,7.7,7.8,-0.542142170619342
"371",26.3,5.8,9.5,-0.133026054170655
"381",33.3,7.1,4.8,-0.940201094731578
"391",28.3,11.9,7.4,-0.243597977535165
"401",27,5.3,9.9,-0.40945586258193
"411",33.9,10.5,8.3,-0.840686363703519
"421",38,22.9,10,-0.862800748376421
"431",27.6,11.6,10,-0.586370939965146
"441",29,4.6,8.6,0.242918485268679
"451",37,10.3,10,-0.973372671740931
"461",30,9.6,9.9,1.0500935258296
"471",19,10,10,-1.62574701959154
"481",16.9,4.3,10,-1.61468982725509
"491",35.9,12.4,9.9,-0.895972325385774
"501",24.3,18.5,7.1,-0.973372671740931
"511",14.6,11.4,9.9,-0.774343209684813
"521",23.1,7,10,-0.774343209684813
"531",27.8,11.8,4.9,-0.829629171367068
"541",26.7,10.2,9.2,-1.55940386557283
"551",25.9,5.5,10,-1.78054771230185
"561",31.2,2.7,10,-0.895972325385774
"571",34.2,14.1,7.6,-1.80266209697476
"581",33.5,10.6,4.4,-0.133026054170655
"591",33.5,11.5,6.6,-0.320998323890322
"601",27.6,11.6,8.5,1.86832575872698
"611",26.4,11.2,9.8,-0.796457594357715
"621",23.2,5.8,10,-1.32720282650736
"631",25.9,5.4,10,-0.265712362208067
"641",32.1,9.6,5.8,-1.55940386557283
"651",30.6,12,7.5,-1.26085967248866
"661",32.6,5.5,10,-0.0777400924884001
"671",31.9,4.6,10,0.464062331997699
"681",34.9,9.4,9.8,0.0107174462032079
"691",42.7,7.2,7.4,-1.59257544258219
"701",42.5,8.3,6.9,-0.155140438843557
"711",32.5,11.9,9.2,0.0438890232125609
"721",27.9,13.4,9.6,-0.144083246507106
"731",28.9,5.3,10,0.0549462155490119
"741",34.6,4.8,8.5,0.441947947324797
"751",33,9.3,6.8,-0.121968861834204
"761",30.3,9.1,10,-0.719057248002558
"771",31.6,9.6,6.9,-0.486856208937087
"781",24.1,18.9,9.8,-0.74117163267546
"791",21.6,14.7,10,-0.542142170619342
"801",21.9,8.8,10,-0.873857940712872
"811",28.3,4.9,10,0.287147254614483
"821",32.4,4.7,10,-0.608485324638048
"831",33.8,13,10,-0.542142170619342
"841",33.8,16.5,9.6,-0.884915133049323
"851",35.2,8.1,9.9,-0.696942863329656
"861",37.2,7,10,-0.696942863329656
"871",38.1,4.9,10,-0.0556257078154981
"881",43.2,2.7,10,0.397719177978993
"891",42.5,6.8,10,0.342433216296738
"901",49.3,11.4,8.8,-0.774343209684813
"911",36.2,11.8,10,1.27123737255862
"921",34,8.4,10,0.0107174462032079
"931",35.1,6.4,10,-0.121968861834204
"941",39.1,6.6,10,1.06115071816605
"951",43.8,9.4,10,0.685206178726719
"961",46.9,14,10,-0.343112708563224
"971",53,12.3,10,-0.453684631927734
"981",50.3,11.6,9.2,0.640977409380915
"991",43.9,8.8,7.5,-0.144083246507106
"1001",39.9,13.2,7.9,0.154460946577071
"1011",41.3,10.9,4.7,-0.276769554544518
"1021",41,9.9,8.1,0.928464410128641
"1031",38.7,13,9.7,0.0438890232125609
"1041",45.4,9.1,10,-0.110911669497753
"1051",60.6,15.6,10,0.0549462155490119
"1061",47.2,5.9,9.8,0.265032869941581
"1071",43.4,9.9,8.2,-1.31614563417091
"1081",52.2,9.2,5.8,-0.442627439591283
"1091",40.9,18.4,9.7,0.0991749848948159
"1101",37.1,10,9.2,-0.376284285572577
"1111",40.5,9,10,-0.719057248002558
"1121",51.5,9.1,10,0.851064063773484
"1131",53.2,8.2,9,-0.818571979030617
"1141",41.3,9.2,9.6,0.762606525081876
"1151",45,12.7,10,0.419833562651895
"1161",49.2,9.2,10,1.37075210358668
"1171",57.2,6.4,10,0.342433216296738
"1181",57.8,5.2,8.8,-0.486856208937087
"1191",60.1,7.7,9.5,0.740492140408974
"1201",69.6,15.4,10,0.25397567760513
"1221",54.4,11.1,10,-0.121968861834204
"1231",43.6,12.5,9.2,0.718377755736072
"1241",55.4,7.1,10,0.828949679100582
"1251",58.1,7.3,10,-0.121968861834204
"1261",59.8,7.8,10,0.441947947324797
"1271",61,4.9,10,0.784720909754778
"1281",65.1,4.5,10,1.40392368059603
"1291",64.1,3.8,10,-0.0113969384696941
"1301",47.4,9.9,8.1,0.873178448446386
"1311",49.7,9.3,9.9,-0.0556257078154981
"1321",46.3,11.1,10,-0.0445685154790471
"1331",48,4.8,10,0.629920217044464
"1341",65.5,9.5,10,0.751549332745425
"1351",76,9.1,10,2.20004152882051
"1361",69.6,3.6,10,1.49238121928764
"1371",60.7,5.9,10,1.66929629667086
"1381",65.8,5.5,9.9,1.19383702620346
"1391",71.6,5.6,9.6,0.132346561904169
"1401",79.5,12.5,10,1.35969491125023
"1411",72.8,11.7,9.6,1.0279791411567
"1421",68.7,6,8.5,0.795778102091229
"1431",53.6,12,8.7,0.0217746385396589
"1441",47.8,9.4,10,1.08326510283895
"1451",49.9,4.1,10,0.0107174462032079
"1461",54.5,5.9,10,-0.663771286320303
"1471",57.4,8,7.2,-0.74117163267546
"1481",64.8,7.8,8.5,0.110232177231267
"1491",71.1,7.2,9.7,0.729434948072523
"1501",76.5,13,10,1.20489421853992
"1511",70.5,10.7,9.5,1.06115071816605
"153",57.5,7.3,8.9,-0.0666829001519491
"1541",53.6,2.9,10,0.840006871437033
"1551",60.2,5.1,10,0.220804100595777
"1561",61.6,7.1,10,0.729434948072523
"1571",57.7,7.9,10,1.34863771891378
"1581",57.9,9.1,10,0.441947947324797
"1591",62.3,4.7,10,0.939521602465092
"1601",66.6,7.7,10,-0.0777400924884001
"1611",70.7,4.3,8.5,0.552519870689307
"1621",70.4,4.8,8.5,0.209746908259326
"1631",75,5.1,10,-0.0887972848248511
"1641",66.9,10.2,9.3,0.862121256109935
"1651",64.1,7.7,10,1.89044014339988
"1661",66.7,5.2,9.8,0.663091794053817
"1671",76.4,9.4,10,1.31546614190443
"1681",77.4,6.5,10,2.03418364377374
"1691",62.7,9.9,7.9,1.01692194882025
"1701",63.5,7,10,0.685206178726719
"1711",71.2,4.5,10,1.44815244994184
"1721",74.8,8.4,10,0.729434948072523
"1731",73.1,7.5,10,0.928464410128641
"1741",75.9,9.5,9.8,0.563577063025758
"1751",76.4,9.2,9.5,-0.144083246507106
"1761",73,7,10,0.828949679100582
"1771",72.9,6.5,9.3,1.27123737255862
"1781",75.7,6.7,8.3,0.408776370315444
"1791",74.7,8.9,10,0.795778102091229
"1801",68,9.5,9.6,0.718377755736072
"1811",67.7,12.4,10,1.06115071816605
"183",64.6,9.5,10,0.464062331997699
"1841",64.1,6.1,8.5,0.453005139661248
"1851",69.1,3.7,8.7,1.19383702620346
