"","temp","wdsp","visib","num_offences"
"613",5.3,9,7.4,-2.86150018161028
"914",8.1,15.5,6.7,-1.73024196453018
"1014",4.8,10.5,10,-0.989072787822531
"1114",25.8,9.4,9.6,-0.950063883785286
"1213",23.1,9.1,6.7,-1.50919150831913
"1314",16.9,8.9,8.5,-1.44417666825705
"1414",10.5,4.4,9.3,-0.624989683474912
"1514",22,8.5,9.9,0.519271501617602
"1614",28.3,6.7,9.8,-0.169885803040389
"1714",34.2,12.3,9.4,0.233206205344474
"1814",36.8,11.6,10,-0.325921419189369
"1914",31.8,4.3,10,-0.182888771052804
"2014",33.6,5.7,7.5,0.909360541990051
"2114",30.9,7.4,8.7,0.298221045406548
"2214",29.9,5.6,9.9,0.376238853481038
"2314",29.6,9.9,9.8,1.00038131807696
"2414",32.7,8.2,9.9,0.428250725530698
"2514",31.1,10.9,6.5,-1.00207575583495
"2614",23.2,6.6,9.2,-0.872046075710796
"2714",27.4,5.6,7,-0.624989683474912
"2814",25.8,6.3,10,-0.989072787822531
"2914",33.3,12.4,9.3,-0.234900643102464
"3014",27,9,9.9,-0.11787393099073
"3114",27,5.9,10,-1.1321054359591
"3214",29.1,11,1.7,-2.08132210086539
"3414",13.5,6.6,9.3,-2.74447346949855
"3514",21.1,6.8,6.2,-1.89928054869158
"3613",7.4,7.2,10,-1.96429538875365
"373",17.5,8.7,10,-0.338924387201784
"383",29.1,6.8,9.1,-0.572977811425253
"393",36,6.6,5.8,-1.40516776421981
"403",25.6,12.2,7.8,-1.50919150831913
"415",24.8,6.4,10,-1.223126212046
"423",30.6,10.7,9.2,-1.52219447633154
"433",15.9,14.2,9.7,-1.45717963626947
"443",11,7.9,10,-1.18411730800875
"453",18.6,15.2,8.7,-1.63922118844328
"463",4.5,10.3,8.3,-2.22435474900195
"473",11.8,4.1,9.7,-2.39339333316334
"483",16.5,9.2,9,-1.63922118844328
"493",7.3,13.3,9.7,-2.75747643751096
"514",3.3,9.3,9.1,-0.924057947760456
"523",21.7,6.1,8.8,-0.924057947760456
"533",21.4,8.9,9.1,-1.69123306049294
"543",4.2,9.4,10,-1.96429538875365
"553",11.3,13,9.7,-1.23612918005841
"563",21.1,7.7,9.4,-1.96429538875365
"573",16.8,10.6,3.4,-2.66645566142406
"583",6,8.3,10,-1.10609949993427
"593",6,4.2,9.9,-2.31537552508885
"603",18.3,4.9,5.6,0.467259629567943
"614",21.3,7.1,10,-0.846040139685966
"623",28.2,10.9,6.2,-1.1321054359591
"633",24.1,11.4,10,-2.0943250688778
"643",11.6,9.4,10,-1.44417666825705
"653",12.4,10.1,10,-0.14387986701556
"663",31.7,9.9,9.3,-0.338924387201784
"673",34.9,7,10,-1.27513808409566
"683",36.8,4.6,9.9,0.0381616851582496
"693",40.5,5.9,4,0.402244789505868
"703",42.1,6.7,6.3,0.298221045406548
"713",41.8,5.5,10,0.376238853481038
"723",47,5.8,10,1.18242287025076
"733",51,10.3,9.7,0.974375382052125
"743",45.2,7.1,10,0.727318989816242
"753",58,10.9,10,0.727318989816242
"763",44.6,15.3,10,-0.403939227263858
"773",36.8,4.1,10,-0.429945163288688
"783",41.7,6.5,10,-0.0788650269534848
"793",42.5,6.6,9.7,0.701313053791412
"803",42.5,9.9,7.9,-0.442948131301103
"814",32.4,8.6,9.6,-0.872046075710796
"823",29.1,10,5,-1.70423602850535
"833",29.7,8.5,9.9,-1.09309653192185
"843",36.6,11,6.5,0.0121557491334198
"853",36.7,9,10,-0.507962971363178
"863",29,11.6,8.8,0.0251587171458347
"873",26.8,5.9,10,-0.859043107698381
"883",31.6,12.8,9.5,-1.35315589217015
"893",46,9.4,10,-0.0528590909286549
"903",48.7,8.5,9.5,-0.390936259251443
"923",58.5,13,9,0.922363510002466
"933",50.1,8.7,10,-0.169885803040389
"943",39.7,10.1,10,-0.377933291239028
"953",53.5,8.5,10,-0.650995619499742
"963",45.5,5.1,10,-0.611986715462497
"973",40.4,11.3,7.2,-1.56120338036879
"983",44.5,8.2,3.2,-0.572977811425253
"993",50.5,8.9,3.9,-0.976069819810116
"1003",52.6,18.5,10,-0.11787393099073
"1015",47.7,7.2,10,-0.03985612291624
"1023",54.7,8.7,10,0.649301181741752
"1033",60.1,11.5,9.2,0.155188397269984
"1043",55.8,4.8,10,0.571283373667262
"1053",54,8.3,10,1.02638725410179
"1063",52.9,7.2,9.2,-0.455951099313518
"1073",60.2,4.7,9.3,0.805336797890731
"1083",59.6,7.5,9.9,0.597289309692092
"1093",55.6,8.3,9.6,-0.260906579127294
"1103",48.6,12.3,7.1,0.259212141369304
"1115",44.3,16.8,10,-0.781025299623892
"1123",39.7,13.6,10,-0.533968907388008
"1133",42.3,8.3,10,0.103176525220324
"1143",44.2,4.2,10,0.493265565592773
"1153",43.5,11.3,8.6,-0.364930323226614
"1163",44.8,9.9,10,-0.0658620589410699
"1173",46.3,9.8,10,-0.0268531549038251
"1183",46.3,4.5,10,-0.0528590909286549
"1193",49.7,5.7,10,0.558280405654847
"1203",45.6,10.2,10,-0.742016395586647
"1223",62.1,5.3,10,-0.468954067325933
"1233",67.4,7.4,10,0.285218077394134
"1243",65.1,8.6,9.6,0.727318989816242
"1253",52.1,7.7,6,-0.338924387201784
"1263",55.6,5.8,2.9,0.207200269319644
"1273",66.9,8.6,8.7,1.33845848639974
"1283",71.1,8.2,9.5,1.09140209416386
"1293",59.5,6.6,5.6,-0.494960003350763
"1303",48.5,8.7,5.6,0.233206205344474
"1315",56.4,8.8,6.8,0.337229949443793
"1323",52,16.6,10,0.441253693543113
"1333",47.6,8.7,10,0.584286341679677
"1343",52.2,8.9,10,0.415247757518283
"1353",63.2,8.7,9,1.28644661435008
"1363",69,4.7,9.4,2.06662469509498
"1373",72.3,12.6,8.8,1.46848816652389
"1383",72.1,13.3,10,0.454256661555528
"1393",50.4,11.4,10,-0.195891739065219
"1403",43.5,7.2,9.9,0.0901735572079094
"1415",51.8,8.2,10,0.285218077394134
"1423",58.8,7.5,10,1.31245255037491
"1433",61.8,6.5,10,0.974375382052125
"1443",66.1,5.9,9.6,-0.468954067325933
"1453",70.4,12.7,9.1,-0.195891739065219
"1463",70.6,10.3,9.4,0.610292277704507
"1473",68.4,11,9.8,0.194197301307229
"1483",69.5,4.8,10,1.00038131807696
"1493",72.1,8.9,9.6,1.36446442242457
"1503",64.4,8.9,8.6,-0.0528590909286549
"1515",47.5,17,8.4,-0.742016395586647
"1532",55.5,4.5,10,0.636298213729337
"1543",62.3,5.9,9.9,0.727318989816242
"1553",68.2,7.5,10,-0.0268531549038251
"1563",65.3,9.8,9.3,0.818339765903146
"1573",60.1,9.9,10,0.454256661555528
"1583",65.7,9,8.9,0.220203237332059
"1593",73.1,10.5,9.6,-0.533968907388008
"1603",69.7,7.3,9.7,0.116179493232739
"1615",80.2,10.7,10,0.909360541990051
"1623",68.9,6.6,9.6,1.05239319012662
"1633",61.5,7,4.4,1.36446442242457
"1643",66.1,6.2,6.3,1.16941990223835
"1653",73.3,6.8,8.2,0.961372414039711
"1663",74.8,5,8.2,0.220203237332059
"1673",68.6,7.9,8.7,1.61152081466046
"1683",61.3,4.8,8.7,-0.000847218878995183
"1693",71.6,7.1,7.2,0.584286341679677
"1703",60.8,10.2,10,0.662304149754167
"1715",62.8,6,10,0.558280405654847
"1723",73.5,7.6,9.7,0.779330861865901
"1733",75.2,7.8,9.6,0.740321957828657
"1743",75.3,9.5,10,0.116179493232739
"1753",70.2,4.5,10,0.0641676211830795
"1763",70.7,6.3,8.9,0.792333829878316
"1773",63.1,7.7,6.7,0.792333829878316
"1783",64,9,9.6,-0.000847218878995183
"1793",67.5,3.2,9.9,0.961372414039711
"1803",68.1,3.6,8.2,0.376238853481038
"1815",68.1,6.2,8.4,0.337229949443793
"1821",60.7,6.6,10,2.1706484391943
"1832",59.3,8.6,9.7,0.441253693543113
"1843",64.2,4.4,10,0.584286341679677
"1853",69.7,3.5,9.5,1.58551487863563
"1863",72.4,4,6.4,2.27467218329362
"1873",74.2,7.3,7.8,0.441253693543113
"1883",67.3,13,8.5,-0.286912515152124
"1893",59.7,6.8,10,-0.0658620589410699
"1903",63.6,6.7,5.8,-0.663998587512157
"1915",69,3.5,8.8,0.207200269319644
"1923",70.4,4,9.8,0.974375382052125
"1933",73.6,4.5,7.9,1.01338428608937
"1943",75.7,8.7,9.9,0.766327893853486
"1953",76.2,10,10,-0.156882835027974
"1963",65.8,9,10,0.948369446027296
"1973",66,6,9.7,-0.650995619499742
"1983",77.3,7.9,7.8,1.32545551838733
"1993",78.7,6.7,9.8,0.688310085778997
"2003",79.4,8.2,10,0.532274469630017
"2015",74.5,6.3,10,0.714316021803827
"2023",74.9,8.5,10,0.701313053791412
"2033",73.6,4,10,0.662304149754167
"2043",74.4,3.5,10,1.1304109982011
"2053",75.2,5.1,10,1.87158017490876
"2063",79.5,7.5,10,1.41647629447423
"2073",74.7,4.1,10,1.02638725410179
"2083",77.2,7.2,9.9,1.45548519851148
"2093",79.4,5.8,10,0.571283373667262
"2104",81.3,8,10,0.532274469630017
"2115",77.1,10.2,10,0.675307117766582
"2123",78.2,10.9,10,0.766327893853486
"2143",79.6,11.7,9.7,1.28644661435008
"2153",75.7,10,10,0.0771705891954945
"2163",72.2,7.4,10,0.493265565592773
"2173",72.7,4.6,10,0.636298213729337
"2183",73.3,6.6,10,1.11740803018869
"2193",73.2,7,10,1.50749707056114
"2203",75.3,6.7,10,1.63752675068529
"2215",71.8,4.4,6.9,0.285218077394134
"2223",75.1,4.8,8,1.11740803018869
"2233",72.9,6.6,10,0.883354605965221
"2243",71.2,3.6,10,0.480262597580358
"2253",73.8,7.9,10,0.792333829878316
"2263",78.2,8.5,10,1.10440506217627
"2273",76.6,6.1,9.8,1.33845848639974
"2283",78.7,5.2,9.6,1.84557423888393
"2293",78.6,6.2,9.6,0.233206205344474
"2303",73.6,6.4,9.5,0.506268533605188
"2315",71.7,11.1,9.7,0.909360541990051
"2323",64.8,13.6,10,1.52050003857355
"2333",68.7,6.7,10,1.75455346279702
"2343",72.1,9.3,10,1.58551487863563
"2353",71.5,9.8,9.8,1.07839912615144
"2363",65,11.5,10,0.0121557491334198
"2373",63.4,8.9,10,0.571283373667262
"2383",61.9,6,10,0.896357573977636
"2393",63.1,3.6,9.9,0.532274469630017
"2403",65.5,4.2,9.7,1.07839912615144
"2415",67.6,5.7,7.7,0.493265565592773
"2423",68.4,3.3,5.4,1.00038131807696
"2433",71,2.8,6,0.285218077394134
"2452",80.3,7.1,9.9,1.01338428608937
"2463",81,6.9,10,1.97560391900808
"2473",74.4,5.4,9.9,1.19542583826318
"2483",75.4,6.1,9.6,0.571283373667262
"2493",79.9,7.9,9.9,1.23443474230042
"2503",81.5,7.3,10,1.10440506217627
"2515",77,6.5,9.3,-0.0788650269534848
"2523",70.2,6.5,10,-0.156882835027974
"2533",64,4,9.7,-0.833037171673551
"2543",61.9,8.2,9.7,-0.416942195276273
"2553",57.6,10,10,0.0121557491334198
"2563",58.1,6.2,10,0.142185429257569
"2573",65.3,9.2,10,0.883354605965221
"2583",72.9,11.2,10,1.16941990223835
"2593",70.5,9.7,10,0.558280405654847
"2603",71.7,9.7,10,-0.0788650269534848
"2615",72,7.4,7.9,0.883354605965221
"2623",65.5,9.7,8.3,0.896357573977636
"2633",60.4,2.6,10,1.14341396621352
"2643",62.1,4.6,9.9,0.155188397269984
"2653",64.6,3.3,9.9,0.701313053791412
"2663",68.2,3.4,10,1.42947926248665
"2673",66.7,4.6,9.9,-0.0658620589410699
"2683",65.5,7.2,9.4,1.14341396621352
"2693",67,6.9,9.5,0.896357573977636
"2703",67.4,6.3,9.9,1.02638725410179
"2715",69.6,4.3,10,0.389241821493453
"2723",64.4,9.6,8.9,-0.690004523536987
"2733",56.7,14.3,10,-0.585980779437668
"2741",55.2,14.5,10,2.1706484391943
"2753",55,16.4,10,0.98737835006454
"2763",52.1,16.3,9.5,-0.182888771052804
"2773",51.9,11,9.7,-0.898052011735626
"2783",57,6.8,7.8,0.415247757518283
"2793",60.2,4.5,8.1,0.376238853481038
"2803",62,6,9.5,-0.0658620589410699
"2815",61.7,6.8,10,-0.286912515152124
"2823",60.4,9.9,9.7,0.935366478014881
"2833",53.2,4.2,9.7,0.0771705891954945
"2843",61.5,9.3,10,0.155188397269984
"2853",67.1,12.4,10,0.116179493232739
"2863",55.7,13.4,10,0.233206205344474
"2873",52.3,6.9,10,0.532274469630017
"2883",54.8,8.9,10,1.20842880627559
"2893",48.9,9.7,10,0.142185429257569
"2903",42.5,9.2,10,-0.221897675090049
"2915",44.6,3.9,10,-0.624989683474912
"2923",54.9,13.9,10,0.844345701927976
"2933",63.7,11.5,10,0.805336797890731
"2943",62.7,8.8,9.9,0.922363510002466
"2953",59.8,6.7,10,0.662304149754167
"2963",55,9.3,10,0.701313053791412
"2973",61.8,12.1,8.7,0.545277437642432
"2983",51.3,5.8,10,0.0641676211830795
"2993",49.2,3.6,10,0.753324925841071
"3003",53.2,9.4,9.8,-0.937060915772871
"3015",52.7,12.6,5.3,-0.533968907388008
"3023",40.6,16,10,-0.703007491549402
"3033",45.5,5.8,10,0.688310085778997
"3043",46.8,9.4,7.2,-0.0268531549038251
"3063",57.9,8.4,10,0.805336797890731
"3073",58.4,6.2,10,0.337229949443793
"3083",57.5,6.6,4.8,0.883354605965221
"3093",63.8,10.5,9.5,0.402244789505868
"3103",55.5,16,9.5,0.311224013418963
"3115",44.3,9,10,-0.416942195276273
"3123",40.8,4.3,9.8,-0.234900643102464
"3133",41.7,2.6,9.9,-0.507962971363178
"3143",45.1,2.3,9.8,-1.08009356390944
"3153",47.9,8.8,10,-0.455951099313518
"3163",48.4,19.1,8.5,-0.390936259251443
"3173",41.7,17.5,10,-0.572977811425253
"3183",38.9,6.8,10,-0.351927355214199
"3193",52.5,8.3,10,-0.0138501868914101
"3203",51.6,9.7,10,0.272215109381719
"3215",51,13.5,7.6,-0.716010459561817
"3223",58.4,19.6,9.7,-0.507962971363178
"3233",44.6,16.1,10,-0.351927355214199
"3243",35.9,10,10,-0.11787393099073
"3253",31.9,8.6,1.9,-2.53642598129991
"3263",19.1,7.9,9.8,-2.64044972539923
"3273",28.4,9.1,10,-0.950063883785286
"3283",31.6,4.8,9.1,-1.50919150831913
"3293",38.3,10.8,9.8,-1.34015292415773
"3303",52,14.1,9.1,-1.73024196453018
"3313",45.5,14.4,5.7,-1.43117370024464
"3323",34.7,10.7,10,-0.846040139685966
"3333",32.7,6.5,10,-1.44417666825705
"3343",40.1,8.4,10,-0.716010459561817
"3353",41.6,9.4,7.3,0.961372414039711
"3363",34.8,6.7,6.7,-0.0918679949658998
"3373",33,9.3,8.9,-0.169885803040389
"3383",36.6,8.4,7.5,-0.299915483164539
"3393",35.8,7.1,5,-0.208894707077634
"3403",35.8,5.6,6.9,-0.468954067325933
"3415",33.7,4.2,3.9,-0.442948131301103
"3423",40,9.8,6.6,0.129182461245154
"3433",46,8.3,8.9,-0.494960003350763
"3443",48.3,12.8,10,-0.416942195276273
"3453",45.9,8.6,10,0.246209173356889
"3463",49.7,3.4,5.6,0.376238853481038
"3473",55,8.2,5.7,-0.937060915772871
"3483",54.7,15,8.4,0.207200269319644
"3493",41.3,8.3,10,0.909360541990051
"3503",43.3,12.9,9,-0.0138501868914101
"3515",33.4,15,10,0.0641676211830795
"3523",27.7,11,10,-0.911054979748041
"3533",23.3,11.2,10,-0.742016395586647
"3543",34.2,10.6,10,-0.390936259251443
"3553",46.3,13.3,7,-0.950063883785286
"3563",39.3,6.9,5,-0.377933291239028
"3573",47.1,11.3,4.3,0.402244789505868
"3583",42.1,15.9,10,-0.624989683474912
"3602",39.1,8.9,8,-1.08009356390944
"3614",38.4,12.9,6.3,-1.24913214807083
"3623",33.5,17.9,6.7,-2.69246159744889
"3633",33.5,10.6,7.2,-1.28814105210807
"3643",28.8,7.2,8.6,-1.56120338036879
"3653",27,8,9.6,-1.45717963626947
"2105",27,9.6,10,-2.03417287831538
"374",26.8,11.4,10,-1.49121303375734
"416",26.9,9.5,9.6,-1.38779211098438
"515",25.5,8.2,10,-1.37486449563776
"615",28.3,7.5,10,-1.36193688029114
"714",36,6.7,10,-0.340655267908151
"815",38.5,6.6,6.3,0.137666499916793
"915",37.1,5.2,2.6,-1.0775293426655
"1016",19,15.8,8.3,-1.76269295603636
"1116",5.1,8.7,8.9,-2.84861264515245
"1214",14,14.6,6.5,-2.39614610802075
"1316",6.7,8.6,10,-1.02581888127902
"1416",30.6,7.7,10,0.0083903464505921
"1516",39.9,11.4,9.2,0.0083903464505921
"1616",28.4,11.9,9.3,-1.05167411197226
"1716",7.5,14.2,10,-2.53834987683357
"1816",0.6,12.9,10,-2.82275741445921
"1916",5.8,6.7,10,-1.5946339565303
"2016",16.7,3.5,8.2,-1.47828541841072
"2116",19,2.9,9.9,-1.28437118821142
"2216",23.7,7.5,7.1,-0.418220959987871
"2316",27.8,6.4,9.4,-0.146741037708849
"2416",27.1,7.6,8.9,-0.754338958999994
"2516",30.6,6.8,8.5,0.137666499916793
"2616",32.7,14.4,7.6,-1.2068054961317
"2716",27.6,10,10,-0.831904651079714
"2816",34.1,13.8,10,0.241087422689754
"2916",28.3,9.5,10,0.163521730610033
"3016",37.5,9.7,10,0.124738884570173
"3116",42.2,6.5,7.6,-0.883615112466195
"3216",36,5.5,9.2,1.54677657269838
"3314",34.5,9.8,5.4,-1.54292349514382
"3416",35.6,9.9,5.6,-0.663845651573653
"3516",26.7,9.9,9.8,-0.818977035733094
"3615",28.9,6.2,9.9,-0.948253189199295
"375",30.5,6.9,9.2,-0.482859036720972
"384",37.6,10.5,9.9,-1.50414064910396
"394",30.9,9.1,9.7,-2.1117385703951
"404",19.3,12.2,6.1,-2.43492895406061
"417",13.6,11.2,9.2,-2.1763766471282
"424",13,7.2,10,-1.95660718623566
"434",19.1,10.8,9.8,-1.11631218870536
"444",9.4,11.7,10,-1.76269295603636
"454",13.9,8.3,8.1,-2.83568502980583
"464",20.7,7.3,4.1,-2.33150803128765
"474",27.5,3.8,8.1,-1.400719726331
"484",28.4,6.3,7.9,-1.19387788078508
"494",29.6,9.5,9.9,-0.676773266920273
"503",47.5,22.5,9.9,0.538422575662016
"516",49.1,14.1,10,-0.405293344641251
"524",39.6,8.2,10,-0.340655267908151
"534",35.1,3.4,10,-1.21973311147832
"544",35.6,4.5,9.4,-1.3360816495979
"554",34.8,16.6,7.5,-2.00831764762214
"564",33.4,16.4,8.8,-0.444076190681111
"574",31.1,9.4,10,0.0859560385303127
"584",36.7,10.7,9.9,-0.534569498107452
"594",51.7,16.9,10,-1.41364734167762
"604",40.8,14.1,10,-1.12923980405198
"616",28.3,15.1,8.2,1.08138242022006
"624",20.6,7.6,10,-1.5946339565303
"634",30.1,6.7,6.1,-1.50414064910396
"644",30.1,6,9.7,-0.379438113948011
"654",33.5,8.2,6.5,-0.431148575334491
"664",38.8,9.2,9.2,-0.25016196048181
"674",51.3,13,10,0.796974882594418
"684",61.8,13.3,10,-0.133813422362229
"694",61.1,10.6,9.2,-0.702628497613513
"704",49,6.7,10,-0.22430672978857
"715",42.7,4.8,9.9,-0.00453726889602799
"724",43.3,3.7,7.8,0.163521730610033
"734",46.8,8,6.4,-1.36193688029114
"744",46.9,4.4,6,-0.637990420880413
"754",49.5,7.6,7,-0.26308957582843
"764",52.6,19.9,9.4,0.150594115263413
"774",47.4,15,10,0.0601008078370725
"784",41.3,8.3,10,0.745264421207938
"794",38.5,7.3,10,-0.444076190681111
"804",36.8,8.4,10,-0.625062805533793
"816",38.4,5.7,10,-0.444076190681111
"824",47.8,10.2,10,-0.146741037708849
"834",41.6,11.5,8.2,-0.612135190187173
"844",37.1,11.7,4.2,-0.728483728306753
"854",34.5,8.2,10,-0.21137911444195
"864",40.1,6.7,9.7,0.0213179617972122
"874",46.9,6.8,9.3,-1.32315403425128
"884",45.1,10.8,9.9,0.0988836538769328
"894",43.7,5.1,9.7,0.0730284231836926
"904",48.9,11.3,10,-0.22430672978857
"916",59.8,16.3,9.1,0.266942653382994
"924",44.9,8.3,9.9,1.21065857368626
"934",35.2,15.8,8,-1.06460172731888
"944",40.1,13.4,10,-0.353582883254771
"954",40.6,14.1,9.6,-0.948253189199295
"964",33.5,7.5,10,-0.728483728306753
"974",44.5,10.2,8.2,-0.948253189199295
"984",40,12.5,9.1,0.111811269223553
"994",36.9,11,7.8,-1.38779211098438
"1004",30,11.8,9.6,-0.573352344147312
"1017",37.1,14.3,8.9,-0.379438113948011
"1024",47.7,10.3,7.5,-0.741411343653374
"1034",39.7,8,10,-0.418220959987871
"1044",42.7,6.9,10,-0.23723434513519
"1054",47.7,6.7,10,-0.547497113454072
"1064",53.5,6.7,10,1.00381672814034
"1074",57.6,6,9.9,0.0083903464505921
"1084",62.5,5,10,-0.32772765256153
"1094",65.7,3.3,10,0.0601008078370725
"1104",54,9.2,10,-0.392365729294631
"1117",58.1,9,10,-0.560424728800692
"1124",61.6,6.7,7,-0.25016196048181
"1134",51.2,9.5,8.9,-0.0303924995892682
"1144",47.6,7.2,10,-0.508714267414212
"1154",56.2,6.9,10,0.292797884076234
"1164",69,10.7,10,0.318653114769474
"1174",53.4,11.1,7.3,-0.521641882760832
"1184",44,12.6,9,-0.935325573852675
"1194",44.9,10.1,8.5,-0.0174648842426481
"1204",44.3,7.6,6.9,-0.185523883748709
"1215",44.8,10.3,7.1,-1.6592720332634
"1224",45.2,11.8,3.5,1.12016526625992
"1234",49.3,10.7,9.4,0.305725499422854
"1244",52.8,6.1,10,0.0213179617972122
"1254",52.3,11.1,9.5,-0.663845651573653
"1264",48.8,11.4,10,-0.418220959987871
"1274",59.2,5.2,10,0.784047267247798
"1284",64.6,12.3,9.9,0.111811269223553
"1294",55,4.1,10,-0.0562477302825084
"1304",55.9,10.1,10,-0.0174648842426481
"1317",54.2,9.5,2.9,-0.26308957582843
"1324",58.2,5.7,3.7,0.318653114769474
"1334",61.2,7.7,6,-0.560424728800692
"1344",57.6,10.1,9.8,0.965033882100479
"1354",46.3,12,9.1,-0.133813422362229
"1364",45,8.5,10,0.0730284231836926
"1374",55.7,10.7,10,0.628915883088357
"1384",54.3,9.4,10,-0.534569498107452
"1394",52,7.1,10,0.874540574674139
"1404",55.2,3.9,10,0.396218806849195
"1417",58.5,5.6,10,0.926251036060619
"1424",62.5,8.3,10,0.758192036554558
"1434",66.2,6.4,10,0.215232191996514
"1444",66.1,5.7,10,0.628915883088357
"1454",71.9,9.3,10,0.900395805367379
"1464",75.9,8.2,9.7,-0.159668653055469
"1474",71.1,8.2,8.9,0.435001652889055
"1484",74.2,8.1,9.5,0.861612959327518
"1494",73,12.8,10,0.745264421207938
"1504",71.8,11.6,9.8,0.835757728634278
"1517",74.5,5.6,10,1.12016526625992
"1521",72.6,7.7,9.2,0.292797884076234
"1544",70.1,5.9,10,0.861612959327518
"1554",70.1,3.1,10,1.14602049695316
"1564",68.8,6.9,9.3,1.21065857368626
"1574",68.2,9.8,9.9,0.564277806355256
"1584",71.2,10.3,10,0.758192036554558
"1594",63.3,10.3,10,0.266942653382994
"1604",60.7,6,10,0.137666499916793
"1617",61,6.1,9.8,-0.0821029609757486
"1624",73.8,7.5,9.5,0.409146422195815
"1634",82.4,8.1,10,1.06845480487344
"1644",71.4,10.5,10,1.53384895735176
"1654",67.9,5.7,10,0.784047267247798
"1664",74.1,6.7,10,1.31407949645922
"1674",78.4,8.8,10,0.732336805861318
"1684",74.4,10,10,1.13309288160654
"1694",70.8,8.1,10,1.24944141972612
"1704",74.3,5.2,10,0.383291191502575
"1717",77.7,5.7,10,1.00381672814034
"1724",83.4,11.6,10,1.59848703408486
"1734",75.5,8.7,10,1.18480334299302
"1744",71.8,6.2,10,0.202304576649894
"1754",70.3,6.7,7.2,0.874540574674139
"1764",70.9,7.4,10,0.952106266753859
"1774",76.7,7,10,1.02967195883358
"1784",81.3,9.2,9.8,0.538422575662016
"1794",79.6,9.1,10,0.486712114275536
"1804",68.2,9.9,10,0.435001652889055
"1817",66.8,5.2,9.9,0.913323420713999
"1822",69.4,6.9,10,1.46921088061866
"1844",65.5,4.1,10,0.292797884076234
"1854",68,6,10,0.628915883088357
