"","temp","num_offences"
"2",25.5,-2.18714802581844
"3",18.7,-1.10234800565061
"4",30.7,-1.19445366774033
"5",34.9,-0.457608371022557
"6",46.2,-0.0175479854827754
"7",40.6,-0.539480070657865
"8",32.6,-1.18421970528592
"9",34.3,-0.334800821569594
"10",39.6,-0.171057422298978
"11",39.2,-0.283631009297527
"12",33.8,-1.74708764027866
"13",20.4,-1.67544990309777
"14",17.7,-1.37866499191977
"15",18.7,-1.47077065400949
"16",34.9,-0.918136681471165
"17",35.7,-0.733925357291722
"18",18.5,-1.27632536737564
"19",20.3,-1.71638575291542
"20",9.9,-2.36112538754347
"21",20.4,-2.03363858900224
"22",23.5,-2.39182727490671
"23",38.5,-0.836264981835857
"24",31.1,-0.181291384753392
"25",29.5,0.473682212329073
"26",34.2,0.0950256015157733
"27",37.2,0.176897301151081
"28",32.4,-1.10234800565061
"29",29.4,-1.05117819337854
"30",31.9,-0.488310258385797
"31",49.6,0.494150137237901
"32",43.7,1.29239920868215
"33",36.3,-0.355268746478421
"34",35.6,-0.191525347207805
"35",37.8,-0.692989507474068
"36",36.3,-1.75732160273307
"37",31.9,-1.54240839119039
"38",31.9,-0.590649882929932
"39",30.6,-1.07164611828737
"40",27.8,-0.887434794107924
"41",31.8,-1.44006876664625
"42",14.6,-2.08480840127431
"43",22,-2.02340462654782
"44",26.8,-1.90059707709486
"45",31.7,-1.44006876664625
"46",37,0.125727488879014
"47",40.3,-0.46784233347697
"48",37.4,0.719297311234998
"49",36.7,-1.56287631609922
"50",31.8,-1.33772914210212
"51",31.6,-2.04387255145665
"52",38.1,-0.672521582565241
"53",38.4,-0.191525347207805
"54",36,-1.01024234356089
"55",34.1,-1.34796310455653
"56",25.2,-1.26609140492122
"57",29.6,-1.9312989644581
"58",36.9,-1.00000838110647
"59",32.7,-0.232461197025459
"60",47.6,-0.416672521204903
"61",37.6,1.30263317113657
"62",38.1,-0.355268746478421
"63",33.3,-1.38889895437419
"64",30.2,-1.6242800908257
"65",28.2,-1.5526423536448
"66",43.8,0.228067113423149
"67",60.2,0.350874662876111
"68",50.1,0.0643237141525327
"69",36,0.432746362511419
"70",38.4,-0.252929121934286
"71",53.2,-1.13304989301385
"72",59.2,-0.0380159103916024
"73",58,0.1154935264246
"74",62.6,0.146195413787841
"75",71.2,0.862572785596787
"76",60.4,0.422512400057006
"77",69.5,1.57895015740573
"78",69.5,0.0336218267892922
"79",69.2,0.647659574054103
"80",74.3,0.780701085961479
"81",73.8,1.64035393213221
"82",71.2,0.647659574054103
"83",62.8,0.616957686690863
"84",56.2,-0.109653647572497
"85",57.6,-0.314332896660767
"86",43.2,-0.866966869199097
"87",50.1,-0.488310258385797
"88",63.8,-0.048249872846016
"89",46.1,0.330406737967284
"90",45.4,0.25876900078639
"91",42.2,-0.385970633841662
"92",49.2,0.852338823142374
"93",51.9,-0.897668756562338
"94",57.7,-0.324566859115181
"95",51.5,-0.519012145749038
"96",45.6,-0.355268746478421
"97",43.6,-0.130121572481324
"98",49.5,0.606723724236449
"99",56.7,-0.979540456197646
"100",54.3,0.0233878643348787
"101",43,-0.733925357291722
"102",41.8,0.0438557892437057
"103",46.7,0.0745576766069463
"104",53.7,0.238301075877563
"105",59,0.28947088814963
"106",67.3,0.627191649145276
"107",60,0.156429376242254
"108",48.5,0.442980324965833
"109",54.1,-0.375736671387249
"110",58,0.46344824987466
"111",45.3,0.0131539018804651
"112",44.5,-0.406438558750489
"113",46.1,-0.938604606379992
"114",48.6,0.197365226059908
"115",51.6,-0.201759309662219
"116",55.2,0.371342587784938
"117",51.3,0.0950256015157733
"118",44.2,0.483916174783487
"119",46.6,-0.385970633841662
"120",48.7,-1.15351781792268
"121",54.3,-0.478076295931384
"122",57.8,1.52778034513367
"123",67.3,0.831870898233547
"124",75.6,0.66812749896293
"125",66.9,1.17982562168361
"126",56.6,0.350874662876111
"127",58.4,-0.733925357291722
"128",60.3,0.586255799327622
"129",61.1,1.11842184695713
"130",56.9,0.627191649145276
"131",55.4,0.00291993942605163
"132",61,0.84210486068796
"133",64.5,0.166663338696668
"134",61,-0.98977441865206
"135",63.8,0.903508635414441
"136",71.3,1.28216524622774
"137",61.2,0.320172775512871
"138",59.7,0.391810512693765
"139",67.1,0.63742561159969
"140",75,0.156429376242254
"141",78.9,0.412278437602592
"142",65.1,-0.304098934206354
"143",60.2,0.350874662876111
"144",64.2,1.59941808231456
"145",75.7,1.0979539220483
"146",76.1,1.71199166931311
"147",69.6,-0.048249872846016
"148",79.2,0.1154935264246
"149",85.9,1.16959165922919
"150",78.1,1.82456525631166
"151",65,0.709063348780584
"152",51.4,-0.887434794107924
"154",61.2,0.28947088814963
"155",68.9,0.770467123507065
"156",70.2,0.657893536508517
"157",64.4,0.350874662876111
"158",64.8,1.10818788450271
"159",68.3,0.770467123507065
"160",72.9,2.02924450539993
"161",78.9,1.37427090831746
"162",80.3,0.944444485232095
"163",80.6,1.54824827004249
"164",73.7,1.77339544403959
"165",65.2,1.64035393213221
"166",70.5,0.647659574054103
"167",77.4,1.7017577068587
"168",81.5,1.49707845777043
"169",77.3,0.309938813058457
"170",81,1.55848223249691
"171",86,0.903508635414441
"172",86.1,1.86550110612931
"173",81.1,1.43567468304394
"174",76.4,2.09064828012641
"175",76.2,2.17251997976172
"176",78.9,1.65058789458663
"177",71.2,0.504384099692314
"178",70,0.422512400057006
"179",74.9,1.34356902095422
"180",87,0.238301075877563
"181",81.7,1.3231010960454
"182",79.3,0.975146372595336
"184",83.8,1.43567468304394
"185",86.7,1.4766105328616
"186",89.8,1.3231010960454
"187",89.5,0.964912410140922
"188",92.3,1.13888977186595
"189",86.9,1.50731242022484
"190",77.2,1.81433129385724
"191",77.9,1.52778034513367
"192",76.5,1.41520675813512
"193",75.7,1.16959165922919
"194",79.8,1.27193128377333
"195",81.1,1.72222563176752
"196",77.8,1.41520675813512
"197",80.9,2.14181809239848
"198",85.2,0.739765236143825
"199",89.2,0.903508635414441
"200",83.9,0.627191649145276
"201",77,0.0540897516981192
"202",74.7,1.59941808231456
"203",75.8,1.52778034513367
"204",79.4,0.709063348780584
"205",86.2,0.739765236143825
"206",80.6,0.524852024601141
"207",80.5,0.985380335049749
"208",83.3,0.616957686690863
"209",75.4,1.27193128377333
"210",74.4,1.31286713359098
"211",74.3,1.03655014732182
"212",80.1,0.852338823142374
"213",79.6,0.176897301151081
"214",77.7,1.96784073067345
"215",79.9,1.05701807223064
"216",82,1.48684449531601
"217",81.3,0.862572785596787
"218",74.7,0.473682212329073
"219",74.3,0.473682212329073
"220",77.3,0.371342587784938
"221",79.1,0.596489761782036
"222",72.4,0.207599188514322
"223",67.1,-0.0175479854827754
"224",67.1,0.801169010870306
"225",68.3,0.299704850604044
"226",66.4,-0.488310258385797
"227",68,0.46344824987466
"228",73.9,1.50731242022484
"229",73,0.217833150968736
"230",67,0.494150137237901
"231",66.4,0.719297311234998
"232",69.1,0.248535038331976
"233",68.4,-0.232461197025459
"234",66.8,0.0540897516981192
"235",69.3,-0.2631630843887
"236",76.3,1.17982562168361
"237",79.6,1.19005958413802
"238",80.9,1.69152374440428
"239",74.4,-0.109653647572497
"240",74.8,-0.140355534935738
"241",74.5,0.381576550239352
"242",74.3,0.402044475148179
"243",76.5,0.135961451333427
"244",81.7,1.01608222241299
"246",75.2,-0.211993272116632
"247",78,-0.2631630843887
"248",78.9,-0.0175479854827754
"249",73.1,-0.559947995566692
"250",77.7,1.04678410977623
"251",72,0.453214287420246
"252",62.7,0.709063348780584
"253",62.5,-0.0584838353004295
"254",63.7,-0.355268746478421
"255",68,-0.0277819479371889
"256",73.5,0.207599188514322
"257",66.9,-0.488310258385797
"258",61.2,0.831870898233547
"259",65.4,0.995614297504163
"260",65.2,-0.191525347207805
"261",65.8,-0.150589497390151
"262",56.7,-0.856732906744684
"263",56.1,-0.0175479854827754
"264",64.1,0.0438557892437057
"265",54.9,0.852338823142374
"266",51.6,-0.457608371022557
"267",50.8,-0.907902719016751
"268",52.6,-0.478076295931384
"269",63.6,0.0643237141525327
"270",62.6,0.187131263605495
"271",56,-0.785095169563789
"272",58.3,0.688595423871757
"273",60.2,0.555553911964382
"274",58.5,-0.478076295931384
"275",56.5,1.41520675813512
"276",60.4,-0.08918572266367
"277",61.5,0.0438557892437057
"278",63.1,-0.365502708932835
"279",48.3,-0.00731402302836189
"280",42.7,-1.11258196810502
"281",44.5,-1.49123857891832
"282",44,-0.150589497390151
"283",53.8,-0.242695159479873
"284",45.2,0.473682212329073
"285",49.1,-0.508778183294624
"286",47.4,0.494150137237901
"287",50.7,-0.416672521204903
"288",64.4,-0.570181958021105
"289",50.7,0.238301075877563
"290",51.6,-0.426906483659316
"291",63.4,0.412278437602592
"292",51.6,-0.181291384753392
"293",46.6,0.279236925695217
"294",48,0.473682212329073
"295",49.9,0.1154935264246
"296",57.6,-0.785095169563789
"297",62.6,-0.232461197025459
"298",67.4,1.05701807223064
"299",69.9,-0.662287620110827
"300",44.7,0.483916174783487
"301",41.4,-0.559947995566692
"302",42.6,-0.907902719016751
"303",42.5,-0.84649894429027
"304",42.4,-0.43714044611373
"305",41.3,0.371342587784938
"306",43.2,1.6301199696778
"307",42.1,0.166663338696668
"308",41.7,-1.16375178037709
"309",39.8,-1.89036311464045
"310",39.2,-0.252929121934286
"311",36.6,-1.32749517964771
"312",42.2,-0.416672521204903
"313",43.6,-0.641819695202
"314",41.8,0.872806748051201
"315",55.1,0.627191649145276
"316",62.7,-0.324566859115181
"317",37.9,-1.23538951755798
"318",31.5,-0.918136681471165
"319",35.4,-0.703223469928481
"320",37.3,0.320172775512871
"321",39.3,0.25876900078639
"322",40.7,-0.416672521204903
"323",42.1,-0.682755545019654
"324",46.3,-0.498544220840211
"325",51.4,0.0950256015157733
"326",43.7,-0.242695159479873
"327",52.4,-2.61697444890381
"328",39.3,-1.31726121719329
"329",28.3,-0.795329132018203
"330",33.6,-1.05117819337854
"331",32.7,-1.19445366774033
"332",26.3,-1.09211404319619
"333",33.4,-0.590649882929932
"334",38.9,0.0131539018804651
"335",44.7,0.770467123507065
"336",42.8,1.46637657040718
"337",57.7,-0.754393282200549
"338",55.2,0.176897301151081
"339",56.6,0.0131539018804651
"340",37.2,-0.559947995566692
"341",36.7,-0.406438558750489
"342",43.4,-0.171057422298978
"343",39.7,-1.40936687928301
"344",38.6,-1.58334424100804
"345",35,-0.641819695202
"346",30.5,-0.918136681471165
"347",34.2,-0.0175479854827754
"348",39.1,-1.09211404319619
"349",39,0.402044475148179
"350",42.7,-0.590649882929932
"351",46,-1.28655932983005
"352",38.4,-0.887434794107924
"353",33.7,-0.662287620110827
"354",36.3,-0.396204596296076
"355",43,-0.897668756562338
"356",29.9,-1.3991329168286
"357",22.7,-1.88012915218604
"358",26.2,-1.5526423536448
"359",32.3,-2.11551028863755
"361",31.4,-3.01609898462594
"362",29.7,-2.37135934999788
"363",30.6,-0.621351770293173
"364",29.4,-1.12281593055944
"365",22.3,-2.13597821354637
"366",32.2,-1.79825745255073
"2100",17.1,-0.973372671740931
"367",25.8,-0.685885670993205
"410",22.5,0.309261639287385
"510",29.1,-0.553199362955793
"610",31.6,-1.54834667323638
"710",26.5,-0.210426400525812
"810",32.3,-0.918086710058676
"910",40,0.508291101343503
"1010",34.3,0.121289369567718
"1110",45.9,0.740492140408974
"1210",47.6,-0.829629171367068
"1310",27.8,-1.42671755753542
"1410",17,-1.02865863342319
"1510",21.7,0.0328318308761099
"1610",25.1,-0.0777400924884001
"1710",29.2,0.121289369567718
"1810",27.2,0.994807564147347
"1910",39.9,0.519348293679954
"2010",25.2,-1.65891859660089
"2110",12.4,-1.91323402033927
"2210",5.1,-1.60363263491864
"2310",13.2,-0.442627439591283
"2410",13.7,0.276090062278032
"2510",21.2,-0.155140438843557
"2610",20.9,-0.453684631927734
"2710",26.6,-1.47094632688123
"2810",41.3,0.762606525081876
"2910",51.8,0.751549332745425
"3010",41.1,0.198689715922875
"3110",19.1,-0.929143902395127
"3210",6.8,0.574634255362209
"3310",16.2,-1.10605897977834
"3410",13.7,-2.70935186856374
"3510",23,-1.2055737108064
"368",20.2,-0.542142170619342
"371",26.3,-0.133026054170655
"381",33.3,-0.940201094731578
"391",28.3,-0.243597977535165
"401",27,-0.40945586258193
"411",33.9,-0.840686363703519
"421",38,-0.862800748376421
"431",27.6,-0.586370939965146
"441",29,0.242918485268679
"451",37,-0.973372671740931
"461",30,1.0500935258296
"471",19,-1.62574701959154
"481",16.9,-1.61468982725509
"491",35.9,-0.895972325385774
"501",24.3,-0.973372671740931
"511",14.6,-0.774343209684813
"521",23.1,-0.774343209684813
"531",27.8,-0.829629171367068
"541",26.7,-1.55940386557283
"551",25.9,-1.78054771230185
"561",31.2,-0.895972325385774
"571",34.2,-1.80266209697476
"581",33.5,-0.133026054170655
"591",33.5,-0.320998323890322
"601",27.6,1.86832575872698
"611",26.4,-0.796457594357715
"621",23.2,-1.32720282650736
"631",25.9,-0.265712362208067
"641",32.1,-1.55940386557283
"651",30.6,-1.26085967248866
"661",32.6,-0.0777400924884001
"671",31.9,0.464062331997699
"681",34.9,0.0107174462032079
"691",42.7,-1.59257544258219
"701",42.5,-0.155140438843557
"711",32.5,0.0438890232125609
"721",27.9,-0.144083246507106
"731",28.9,0.0549462155490119
"741",34.6,0.441947947324797
"751",33,-0.121968861834204
"761",30.3,-0.719057248002558
"771",31.6,-0.486856208937087
"781",24.1,-0.74117163267546
"791",21.6,-0.542142170619342
"801",21.9,-0.873857940712872
"811",28.3,0.287147254614483
"821",32.4,-0.608485324638048
"831",33.8,-0.542142170619342
"841",33.8,-0.884915133049323
"851",35.2,-0.696942863329656
"861",37.2,-0.696942863329656
"871",38.1,-0.0556257078154981
"881",43.2,0.397719177978993
"891",42.5,0.342433216296738
"901",49.3,-0.774343209684813
"911",36.2,1.27123737255862
"921",34,0.0107174462032079
"931",35.1,-0.121968861834204
"941",39.1,1.06115071816605
"951",43.8,0.685206178726719
"961",46.9,-0.343112708563224
"971",53,-0.453684631927734
"981",50.3,0.640977409380915
"991",43.9,-0.144083246507106
"1001",39.9,0.154460946577071
"1011",41.3,-0.276769554544518
"1021",41,0.928464410128641
"1031",38.7,0.0438890232125609
"1041",45.4,-0.110911669497753
"1051",60.6,0.0549462155490119
"1061",47.2,0.265032869941581
"1071",43.4,-1.31614563417091
"1081",52.2,-0.442627439591283
"1091",40.9,0.0991749848948159
"1101",37.1,-0.376284285572577
"1111",40.5,-0.719057248002558
"1121",51.5,0.851064063773484
"1131",53.2,-0.818571979030617
"1141",41.3,0.762606525081876
"1151",45,0.419833562651895
"1161",49.2,1.37075210358668
"1171",57.2,0.342433216296738
"1181",57.8,-0.486856208937087
"1191",60.1,0.740492140408974
"1201",69.6,0.25397567760513
"1221",54.4,-0.121968861834204
"1231",43.6,0.718377755736072
"1241",55.4,0.828949679100582
"1251",58.1,-0.121968861834204
"1261",59.8,0.441947947324797
"1271",61,0.784720909754778
"1281",65.1,1.40392368059603
"1291",64.1,-0.0113969384696941
"1301",47.4,0.873178448446386
"1311",49.7,-0.0556257078154981
"1321",46.3,-0.0445685154790471
"1331",48,0.629920217044464
"1341",65.5,0.751549332745425
"1351",76,2.20004152882051
"1361",69.6,1.49238121928764
"1371",60.7,1.66929629667086
"1381",65.8,1.19383702620346
"1391",71.6,0.132346561904169
"1401",79.5,1.35969491125023
"1411",72.8,1.0279791411567
"1421",68.7,0.795778102091229
"1431",53.6,0.0217746385396589
"1441",47.8,1.08326510283895
"1451",49.9,0.0107174462032079
"1461",54.5,-0.663771286320303
"1471",57.4,-0.74117163267546
"1481",64.8,0.110232177231267
"1491",71.1,0.729434948072523
"1501",76.5,1.20489421853992
"1511",70.5,1.06115071816605
"153",57.5,-0.0666829001519491
"1541",53.6,0.840006871437033
"1551",60.2,0.220804100595777
"1561",61.6,0.729434948072523
"1571",57.7,1.34863771891378
"1581",57.9,0.441947947324797
"1591",62.3,0.939521602465092
"1601",66.6,-0.0777400924884001
"1611",70.7,0.552519870689307
"1621",70.4,0.209746908259326
"1631",75,-0.0887972848248511
"1641",66.9,0.862121256109935
"1651",64.1,1.89044014339988
"1661",66.7,0.663091794053817
"1671",76.4,1.31546614190443
"1681",77.4,2.03418364377374
"1691",62.7,1.01692194882025
"1701",63.5,0.685206178726719
"1711",71.2,1.44815244994184
"1721",74.8,0.729434948072523
"1731",73.1,0.928464410128641
"1741",75.9,0.563577063025758
"1751",76.4,-0.144083246507106
"1761",73,0.828949679100582
"1771",72.9,1.27123737255862
"1781",75.7,0.408776370315444
"1791",74.7,0.795778102091229
"1801",68,0.718377755736072
"1811",67.7,1.06115071816605
"183",64.6,0.464062331997699
"1841",64.1,0.453005139661248
"1851",69.1,1.19383702620346
"1861",73.9,1.66929629667086
"1871",75.3,0.541462678352856
"1881",77.2,0.718377755736072
"1891",78.4,0.508291101343503
"1901",79.7,0.508291101343503
"1911",81.2,0.375604793306091
"1921",72.9,0.519348293679954
"1931",71.8,1.20489421853992
"1941",74.3,1.20489421853992
"1951",78.3,1.19383702620346
"1961",79.8,1.98995487442794
"1971",81,0.762606525081876
"1981",85.2,1.03903633349315
"1991",85.2,0.906350025455739
"2001",86.4,0.729434948072523
"2011",80,0.884235640782837
"2021",76.2,1.0058647564838
"2031",76.3,1.81303979704472
"2041",74.9,0.961635987137994
"2051",66.3,1.39286648825958
"2061",68.2,0.884235640782837
"2071",69.1,1.70246787368021
"2081",62.4,0.629920217044464
"2091",59.8,0.231861292932228
"2101",65.3,0.58569144769866
"2111",66.3,0.58569144769866
"2121",67.6,0.0549462155490119
"2131",70,2.14475556713825
"2141",72.1,1.44815244994184
"2151",73.8,1.49238121928764
"2161",68.6,0.928464410128641
"2171",66.2,0.176575331249973
"2181",71.8,0.740492140408974
"2191",78.9,1.12749387218476
"2201",71.6,0.80683529442768
"2211",71.7,1.64718191199796
"2221",74,2.00101206676439
"2231",71.3,0.640977409380915
"2241",74.2,1.60295314265215
"2251",67,0.685206178726719
"2261",63.7,0.486176716670601
"2271",64.2,0.950578794801543
"2281",69.3,0.961635987137994
"2291",70.6,1.17172264153056
"2301",71.8,0.486176716670601
"2311",72.2,1.11643667984831
"2321",77.2,1.37075210358668
"2331",79.4,0.287147254614483
"2341",75.1,0.751549332745425
"2351",72.6,0.762606525081876
"2361",72.7,1.13855106452121
"2371",76.9,1.22700860321282
"2381",80.3,1.14960825685766
"2391",84.3,0.519348293679954
"2401",81,0.707320563399621
"2411",77,0.386661985642542
"2421",80.3,1.0500935258296
"2431",72.9,-0.243597977535165
"245",72,0.994807564147347
"2461",66.2,0.386661985642542
"2471",69.5,0.0107174462032079
"2481",71.5,0.994807564147347
"2491",69.2,0.652034601717366
"2501",76.3,0.91740721779219
"2511",74.8,0.309261639287385
"2521",78.2,0.331376023960287
"2531",86.8,0.862121256109935
"2541",82.7,0.375604793306091
"2551",75,0.220804100595777
"2561",61.8,0.541462678352856
"2571",59,-0.0998544771613021
"2581",59,-0.0335113231425961
"2591",58.9,-0.685885670993205
"2601",58.8,-0.000339746133243097
"2611",67.7,0.176575331249973
"2621",72.6,0.165518138913522
"2631",72.6,1.19383702620346
"2641",60.5,0.729434948072523
"2651",56.9,-0.895972325385774
"2661",57.6,0.121289369567718
"2671",60.1,0.91740721779219
"2681",61.5,0.530405486016405
"2691",63.1,0.198689715922875
"2701",65.9,1.40392368059603
"2711",68,0.939521602465092
"2721",65.3,-0.884915133049323
"2731",59.6,-0.0556257078154981
"2751",70.1,0.342433216296738
"2761",67.6,0.231861292932228
"2771",69.5,0.397719177978993
"2781",69.3,0.154460946577071
"2791",59.7,-1.05077301809609
"2801",52.8,-0.674828478656754
"2811",58.5,-0.40945586258193
"2821",59.9,0.47511952433415
"2831",60.6,0.198689715922875
"2841",63.6,0.36454760096964
"2851",62.4,-0.18831201585291
"2861",55,-0.652714093983852
"2871",53.6,-0.608485324638048
"2881",57.2,-0.608485324638048
"2891",52,-0.398398670245479
"2901",50.1,-0.674828478656754
"2911",44.6,-0.0113969384696941
"2921",47.1,-0.663771286320303
"2931",47.2,-0.332055516226773
"2941",49.8,-0.652714093983852
"2951",35.9,-0.973372671740931
"2961",38,-0.96231547940448
"2971",39,-0.796457594357715
"2981",38.5,0.0549462155490119
"2991",47.4,-1.02865863342319
"3001",42.2,-0.973372671740931
"3011",44.7,0.0217746385396589
"3021",47.4,0.14340375424062
"3031",52.1,-0.0777400924884001
"3041",61.3,0.91740721779219
"3051",47.3,1.95678329741858
"3061",43.7,-0.685885670993205
"3071",42.4,-0.442627439591283
"3081",47.9,-0.0777400924884001
"3091",52.7,-0.110911669497753
"3101",52,-0.586370939965146
"3111",37.5,-0.730114440339009
"3121",37,0.287147254614483
"3131",49.3,-0.719057248002558
"3141",43.1,-0.929143902395127
"3151",41.9,-1.69209017361025
"3161",27.3,-1.65891859660089
"3171",27.8,-0.133026054170655
"3181",38.4,-0.796457594357715
"3191",43.5,1.06115071816605
"3201",47.1,-0.829629171367068
"3211",60.1,-1.08394459510544
"3221",41.1,0.220804100595777
"3231",33.1,0.132346561904169
"3241",35.7,0.353490408633189
"3251",44.3,0.287147254614483
"3261",40,0.154460946577071
"3271",25.3,-1.83583367398411
"3281",17.9,-2.18966382875054
"3291",25.9,-1.7473761352925
"3301",31.1,-0.0777400924884001
"3311",20.8,-1.1613449414606
"3321",26.5,-2.99683886931146
"3331",25.3,-0.343112708563224
"3341",36,-1.01760144108673
"3351",37.1,0.430890754988346
"3361",36.5,-0.531084978282891
"3371",40.9,0.198689715922875
"3381",49.9,0.320318831623836
"3391",35.1,-0.818571979030617
"3401",20,-1.24980248015221
"3411",14,-2.09014909772248
"3421",19,-2.52137959884407
"3431",21.6,-2.30023575211505
"3441",8.8,-2.2449497904328
"3451",16,-2.07909190538603
"3461",6.2,-1.95746278968507
"3471",21.3,-0.431570247254832
"3481",30.2,-2.04592032837668
"3491",18.8,-2.30023575211505
"3501",13,-1.44883194220832
"3511",22.4,-0.907029517722225
"3521",24.7,-0.829629171367068
"3531",35.2,-0.442627439591283
"3541",34.8,0.231861292932228
"3551",32.4,-0.597428132301597
"3561",32.6,-0.929143902395127
"3571",19.6,-1.7473761352925
"3581",3.6,-3.27326867772274
"360",23.2,-2.58772275286278
"3611",32.7,-1.1392305567877
"3621",40.2,-1.07288740276899
"3631",35.4,-1.32720282650736
"3641",9.6,-2.18966382875054
"3651",7.8,-3.06318202333017
"369",4.3,-2.21267584296628
"412",23.7,-2.04126978048904
