"","temp","num_offences"
"714",36,-0.340655267908151
"815",38.5,0.137666499916793
"915",37.1,-1.0775293426655
"1016",19,-1.76269295603636
"1116",5.1,-2.84861264515245
"1214",14,-2.39614610802075
"1316",6.7,-1.02581888127902
"1416",30.6,0.0083903464505921
"1516",39.9,0.0083903464505921
"1616",28.4,-1.05167411197226
"1716",7.5,-2.53834987683357
"1816",0.6,-2.82275741445921
"1916",5.8,-1.5946339565303
"2016",16.7,-1.47828541841072
"2116",19,-1.28437118821142
"2216",23.7,-0.418220959987871
"2316",27.8,-0.146741037708849
"2416",27.1,-0.754338958999994
"2516",30.6,0.137666499916793
"2616",32.7,-1.2068054961317
"2716",27.6,-0.831904651079714
"2816",34.1,0.241087422689754
"2916",28.3,0.163521730610033
"3016",37.5,0.124738884570173
"3116",42.2,-0.883615112466195
"3216",36,1.54677657269838
"3314",34.5,-1.54292349514382
"3416",35.6,-0.663845651573653
"3516",26.7,-0.818977035733094
"3615",28.9,-0.948253189199295
"375",30.5,-0.482859036720972
"384",37.6,-1.50414064910396
"394",30.9,-2.1117385703951
"404",19.3,-2.43492895406061
"417",13.6,-2.1763766471282
"424",13,-1.95660718623566
"434",19.1,-1.11631218870536
"444",9.4,-1.76269295603636
"454",13.9,-2.83568502980583
"464",20.7,-2.33150803128765
"474",27.5,-1.400719726331
"484",28.4,-1.19387788078508
"494",29.6,-0.676773266920273
"503",47.5,0.538422575662016
"516",49.1,-0.405293344641251
"524",39.6,-0.340655267908151
"534",35.1,-1.21973311147832
"544",35.6,-1.3360816495979
"554",34.8,-2.00831764762214
"564",33.4,-0.444076190681111
"574",31.1,0.0859560385303127
"584",36.7,-0.534569498107452
"594",51.7,-1.41364734167762
"604",40.8,-1.12923980405198
"616",28.3,1.08138242022006
"624",20.6,-1.5946339565303
"634",30.1,-1.50414064910396
"644",30.1,-0.379438113948011
"654",33.5,-0.431148575334491
"664",38.8,-0.25016196048181
"674",51.3,0.796974882594418
"684",61.8,-0.133813422362229
"694",61.1,-0.702628497613513
"704",49,-0.22430672978857
"715",42.7,-0.00453726889602799
"724",43.3,0.163521730610033
"734",46.8,-1.36193688029114
"744",46.9,-0.637990420880413
"754",49.5,-0.26308957582843
"764",52.6,0.150594115263413
"774",47.4,0.0601008078370725
"784",41.3,0.745264421207938
"794",38.5,-0.444076190681111
"804",36.8,-0.625062805533793
"816",38.4,-0.444076190681111
"824",47.8,-0.146741037708849
"834",41.6,-0.612135190187173
"844",37.1,-0.728483728306753
"854",34.5,-0.21137911444195
"864",40.1,0.0213179617972122
"874",46.9,-1.32315403425128
"884",45.1,0.0988836538769328
"894",43.7,0.0730284231836926
"904",48.9,-0.22430672978857
"916",59.8,0.266942653382994
"924",44.9,1.21065857368626
"934",35.2,-1.06460172731888
"944",40.1,-0.353582883254771
"954",40.6,-0.948253189199295
"964",33.5,-0.728483728306753
"974",44.5,-0.948253189199295
"984",40,0.111811269223553
"994",36.9,-1.38779211098438
"1004",30,-0.573352344147312
"1017",37.1,-0.379438113948011
"1024",47.7,-0.741411343653374
"1034",39.7,-0.418220959987871
"1044",42.7,-0.23723434513519
"1054",47.7,-0.547497113454072
"1064",53.5,1.00381672814034
"1074",57.6,0.0083903464505921
"1084",62.5,-0.32772765256153
"1094",65.7,0.0601008078370725
"1104",54,-0.392365729294631
"1117",58.1,-0.560424728800692
"1124",61.6,-0.25016196048181
"1134",51.2,-0.0303924995892682
"1144",47.6,-0.508714267414212
"1154",56.2,0.292797884076234
"1164",69,0.318653114769474
"1174",53.4,-0.521641882760832
"1184",44,-0.935325573852675
"1194",44.9,-0.0174648842426481
"1204",44.3,-0.185523883748709
"1215",44.8,-1.6592720332634
"1224",45.2,1.12016526625992
"1234",49.3,0.305725499422854
"1244",52.8,0.0213179617972122
"1254",52.3,-0.663845651573653
"1264",48.8,-0.418220959987871
"1274",59.2,0.784047267247798
"1284",64.6,0.111811269223553
"1294",55,-0.0562477302825084
"1304",55.9,-0.0174648842426481
"1317",54.2,-0.26308957582843
"1324",58.2,0.318653114769474
"1334",61.2,-0.560424728800692
"1344",57.6,0.965033882100479
"1354",46.3,-0.133813422362229
"1364",45,0.0730284231836926
"1374",55.7,0.628915883088357
"1384",54.3,-0.534569498107452
"1394",52,0.874540574674139
"1404",55.2,0.396218806849195
"1417",58.5,0.926251036060619
"1424",62.5,0.758192036554558
"1434",66.2,0.215232191996514
"1444",66.1,0.628915883088357
"1454",71.9,0.900395805367379
"1464",75.9,-0.159668653055469
"1474",71.1,0.435001652889055
"1484",74.2,0.861612959327518
"1494",73,0.745264421207938
"1504",71.8,0.835757728634278
"1517",74.5,1.12016526625992
"1521",72.6,0.292797884076234
"1544",70.1,0.861612959327518
"1554",70.1,1.14602049695316
"1564",68.8,1.21065857368626
"1574",68.2,0.564277806355256
"1584",71.2,0.758192036554558
"1594",63.3,0.266942653382994
"1604",60.7,0.137666499916793
"1617",61,-0.0821029609757486
"1624",73.8,0.409146422195815
"1634",82.4,1.06845480487344
"1644",71.4,1.53384895735176
"1654",67.9,0.784047267247798
"1664",74.1,1.31407949645922
"1674",78.4,0.732336805861318
"1684",74.4,1.13309288160654
"1694",70.8,1.24944141972612
"1704",74.3,0.383291191502575
"1717",77.7,1.00381672814034
"1724",83.4,1.59848703408486
"1734",75.5,1.18480334299302
"1744",71.8,0.202304576649894
"1754",70.3,0.874540574674139
"1764",70.9,0.952106266753859
"1774",76.7,1.02967195883358
"1784",81.3,0.538422575662016
"1794",79.6,0.486712114275536
"1804",68.2,0.435001652889055
"1817",66.8,0.913323420713999
"1822",69.4,1.46921088061866
"1844",65.5,0.292797884076234
"1854",68,0.628915883088357
"1864",70.8,1.48213849596528
"1874",75.5,2.08973641725643
"1884",77.4,0.111811269223553
"1894",76.8,0.732336805861318
"1904",75.9,0.732336805861318
"1917",73.1,-0.0562477302825084
"1924",72.4,0.344508345462715
"1934",78.3,-0.418220959987871
"1944",81.1,0.603060652395117
"1954",77.8,-0.0950305763223687
"1964",76,0.460856883582295
"1974",70.8,1.45628326527204
"1984",67.3,0.603060652395117
"1994",70.5,0.719409190514697
"2004",78.6,0.848685343980898
"2017",78.6,0.745264421207938
"2024",78.8,1.18480334299302
"2034",81,0.667698729128217
"2044",79.2,0.758192036554558
"2054",84.6,1.0425995741802
"2064",78.5,0.732336805861318
"2074",79,1.21065857368626
"2084",78.9,1.85703934101727
"2094",79.3,0.796974882594418
"2106",76.8,0.525494960315396
"2117",73.2,0.887468190020759
"2132",72.7,1.02967195883358
"2144",74.7,1.92167741775037
"2154",77.2,0.771119651901178
"2164",79.6,0.499639729622156
"2174",80.7,0.771119651901178
"2184",78.2,1.66312511081796
"2194",75.7,1.22358618903288
"2204",74.7,1.35286234249908
"2217",76.9,0.913323420713999
"2224",77.7,-0.107958191668989
"2234",80.4,-0.146741037708849
"2244",81.7,1.53384895735176
"2254",79.9,0.163521730610033
"2264",77,1.21065857368626
"2274",76.7,1.41750041923218
"2284",74.5,1.41750041923218
"2294",76.5,1.06845480487344
"2304",77,1.66312511081796
"2317",76.9,0.435001652889055
"2324",75.3,0.771119651901178
"2334",74.7,1.4304280345788
"2344",66.4,0.680626344474837
"2354",67.1,-0.0691753456291285
"2364",70.5,0.254015038036374
"2374",74.9,1.15894811229978
"2384",76.4,0.473784498928916
"2394",72.4,0.900395805367379
"2404",73.6,1.1072376509133
"2417",76.9,0.926251036060619
"2424",75.7,1.94753264844361
"2434",75.6,0.279870268729614
"2441",72.9,0.603060652395117
"2464",67.6,0.848685343980898
"2474",67.9,1.24944141972612
"2484",69,0.590133037048497
"2494",73.2,1.14602049695316
"2504",82.2,0.357435960809335
"2517",82.5,-0.133813422362229
"2524",76.3,0.796974882594418
"2534",73.8,1.09431003556668
"2544",68.8,0.435001652889055
"2554",64.7,0.318653114769474
"2564",66.5,0.771119651901178
"2574",72.2,0.680626344474837
"2584",69.4,1.12016526625992
"2594",68.2,1.15894811229978
"2604",72,0.952106266753859
"2617",73.9,1.3011518811126
"2624",69.1,0.615988267741737
"2634",71.4,-0.27601719117505
"2644",74.8,0.758192036554558
"2654",70.2,-0.0303924995892682
"2664",71.4,1.26236903507274
"2674",71.7,1.44335564992542
"2684",68.5,1.28822426576598
"2694",71.7,0.977961497447099
"2704",65.9,0.396218806849195
"2717",60.1,0.0213179617972122
"2724",56,-1.2714435728648
"2734",60.7,-0.405293344641251
"2742",61.8,0.499639729622156
"2754",61,1.66312511081796
"2764",59.7,-0.340655267908151
"2774",61.9,0.499639729622156
"2784",65.2,0.124738884570173
"2794",68.7,0.926251036060619
"2804",65.8,0.266942653382994
"2817",65.2,1.67605272616458
"2824",52.4,-0.23723434513519
"2834",55.9,-0.663845651573653
"2844",56,-0.120885807015609
"2854",63,-0.469931421374352
"2864",62.3,0.163521730610033
"2874",47.9,-0.508714267414212
"2884",50.2,1.13309288160654
"2894",58,1.15894811229978
"2904",68.5,0.732336805861318
"2917",71.8,1.08138242022006
"2924",73.9,0.525494960315396
"2934",60.4,-0.27601719117505
"2944",54.8,-0.21137911444195
"2954",47.7,0.344508345462715
"2964",46.6,0.512567344968776
"2974",55,0.667698729128217
"2984",53.7,0.473784498928916
"2994",46,0.0342455771438323
"3004",47.8,-0.444076190681111
"3017",47.6,-0.0303924995892682
"3024",48.9,0.887468190020759
"3034",65.8,1.26236903507274
"3044",54.5,0.680626344474837
"3053",47.9,1.72776318755107
"3074",62.3,0.202304576649894
"3084",56,0.641843498434977
"3094",52.8,0.641843498434977
"3104",54.7,1.13309288160654
"3117",56.1,0.254015038036374
"3124",53.8,0.0601008078370725
"3134",55.7,-1.15509503474522
"3144",49.5,-0.689700882266893
"3154",49.4,-0.133813422362229
"3164",49.4,0.835757728634278
"3174",41.8,0.603060652395117
"3184",44.6,-0.948253189199295
"3194",48.4,-0.818977035733094
"3204",46,-0.27601719117505
"3217",48.1,0.473784498928916
"3224",54.6,1.00381672814034
"3234",62,0.784047267247798
"3244",37.9,-0.728483728306753
"3254",29.2,-0.909470343159435
"3264",30.1,-0.650918036227033
"3274",32.8,-0.146741037708849
"3284",39.8,-0.444076190681111
"3294",40.3,-2.57713272287343
"3304",37.3,-0.573352344147312
"3315",37.8,-0.185523883748709
"3324",37.8,-0.521641882760832
"3334",44.1,-0.521641882760832
"3344",49.7,-0.457003806027731
"3354",40.8,-0.469931421374352
"3364",37.5,1.14602049695316
"3374",37.4,1.31407949645922
"3384",33.3,0.318653114769474
"3394",31.5,-1.7885481867296
"3404",31.9,-0.715556112960133
"3417",32.9,-0.586279959493932
"3424",26.2,-0.948253189199295
"3434",21.3,-1.64634441791678
"3444",22.9,-0.844832266426334
"3454",20.1,-1.56877872583706
"3464",26,-2.86154026049907
"3474",25.2,-1.34900926494452
"3484",15,-2.047100493662
"3494",9.6,-1.5946339565303
"3504",3.9,-1.9824624169289
"3517",11.7,-0.495786652067592
"3524",20.4,-1.54292349514382
"3534",11.3,-2.68055364564639
"3544",-0.6,-0.948253189199295
"3554",19.6,-0.521641882760832
"3564",26,-0.0562477302825084
"3574",34.1,-0.405293344641251
"3584",30.6,-0.0691753456291285
"3591",34.9,-1.67219964861002
"3616",45.1,-1.11631218870536
"3624",28,-0.909470343159435
"3634",29.6,-0.146741037708849
"3644",33.6,-1.11631218870536
"3654",29.3,0.111811269223553
"3661",35.5,-0.379438113948011
"2107",34,-1.74284244516849
"376",38.2,-0.230177575650561
"418",18.2,-1.75724877725914
"517",9.3,-1.77165510934978
"617",4.4,-1.91571843025625
"716",6.5,-1.67081078471526
"817",9.2,-2.05978175116272
"917",21.5,-0.302209236103796
"1018",37.5,-0.417459892828972
"1118",31.6,-1.02252584063614
"1216",26.1,-1.29624615035844
"1318",19.9,0.951141655782488
"1418",28.9,-0.70558653464191
"1518",26,-1.12337016527067
"1618",32.6,-1.18099549363326
"1718",37.2,-0.417459892828972
"1818",34.7,-0.388647228647678
"1918",35.8,0.0579490661623776
"2018",39,0.70623401024149
"2118",48.2,0.749453006513431
"2218",42.8,0.115574394524965
"2318",39.4,0.792672002785372
"2418",36.6,0.0291364019810837
"2518",37.2,0.202012387068847
"2618",33.2,-0.84964985554838
"2718",27.8,0.720640342332137
"2818",26.7,-0.042895258472151
"2918",26.8,-1.4403094712649
"3018",22.1,0.33166937588467
"3118",36,0.000323737799789801
"3218",34.6,1.62823926404289
"3316",20.6,-0.907275183910968
"3418",19.1,-0.921681516001615
"3518",21.6,-1.38268414290232
"3617",32.7,-0.561523213735441
"377",33.5,0.403701036337904
"385",43.8,-0.590335877916735
"395",30.7,-0.979306844364202
"405",19,-0.950494180182909
"419",25.7,0.158793390796906
"425",40.9,-0.431866224919619
"435",39.3,-0.806430859276439
"445",34.6,-0.230177575650561
"455",39.7,-0.302209236103796
"465",33.2,-0.878462519729674
"475",33.4,-0.907275183910968
"485",43.2,1.41214428268319
"495",57.5,0.202012387068847
"504",51.1,-0.864056187639027
"518",53,-0.33102190028509
"525",60.1,-0.792024527185792
"535",57.7,-0.446272557010265
"545",51.6,-1.13777649736132
"555",39.4,-1.06574483690808
"565",29.3,-1.94453109443755
"575",32.3,-2.27587673252243
"585",41.1,-1.45471580335555
"595",51.3,-1.48352846753685
"605",47.1,0.115574394524965
"618",32,-1.51234113171814
"625",27.5,-0.878462519729674
"635",33.2,-1.45471580335555
"645",41.4,-1.03693217272679
"655",54.8,-0.734399198823204
"665",55.1,-0.734399198823204
"675",46.3,-0.964900512273555
"685",39,-0.835243523457733
"695",31.8,-0.979306844364202
"705",24,-1.08015116899873
"717",26.5,-2.60722237060731
"725",29.5,-2.78009835569507
"745",23.5,-1.81487410562173
"755",29,-0.950494180182909
"765",38.2,-0.359834564466384
"775",42.3,-0.864056187639027
"785",40.8,-1.85809310189367
"795",48.6,-0.547116881644794
"805",43.7,-1.20980815781455
"818",33.5,-1.25302715408649
"825",36.8,-0.979306844364202
"835",58.3,0.648608681878902
"845",42.7,-0.561523213735441
"855",51.3,-0.460678889100912
"865",50.4,-0.172552247287974
"875",43.8,-0.878462519729674
"885",40.9,-0.936087848092262
"895",43.3,-0.619148542098029
"905",39.3,0.619796017697608
"918",44.6,1.39773795059254
"925",49.7,-0.633554874188676
"935",50.4,-0.532710549554147
"945",48.9,-0.316615568194443
"955",44.8,-1.45471580335555
"965",42.9,-0.950494180182909
"975",43.8,-0.417459892828972
"985",49.9,-0.547116881644794
"995",64.1,0.389294704247257
"1005",68.8,-0.734399198823204
"1019",46.8,-0.446272557010265
"1025",47.7,-0.100520586834739
"1035",49.7,-0.993713176454849
"1045",54.1,0.562170689335021
"1055",69.7,1.19604930132349
"1065",68.1,-0.676773870460617
"1075",58.8,0.259637715431435
"1085",55.4,0.0147300698904367
"1095",64.7,0.346075707975316
"1105",56.5,-0.302209236103796
"1119",50.4,1.16723663714219
"1125",49.7,-0.475085221191559
"1135",54.5,-0.446272557010265
"1145",55.3,0.0291364019810837
"1155",63.7,0.33166937588467
"1165",69.5,0.346075707975316
"1175",54.3,-0.258990239831855
"1185",48.4,1.41214428268319
"1195",45.5,-1.69962344889655
"1205",43.6,-1.10896383318002
"1217",49.6,1.85874057749325
"1225",45.8,-0.647961206279323
"1235",47.6,0.0723553982530245
"1245",48.7,0.101168062434318
"1255",49.1,0.936735323691841
"1265",51,-0.302209236103796
"1275",48.3,-1.49793479962749
"1285",46.1,-0.417459892828972
"1295",48.1,-0.388647228647678
"1305",55,-1.02252584063614
"1319",54.8,0.0435427340717306
"1325",58.6,1.65705192822419
"1335",62.1,-0.14373958310668
"1345",62.4,-0.316615568194443
"1355",62.5,1.97399123421842
"1365",74.1,0.202012387068847
"1375",78.3,1.45536327895513
"1385",74,0.590983353516314
"1395",48,0.605389685606961
"1405",51.4,-1.0081195085455
"1419",60.8,0.821484666966666
"1425",57.5,0.907922659510547
"1435",60.7,0.0723553982530245
"1445",56.9,0.403701036337904
"1455",58.8,0.418107368428551
"1465",60.2,0.475732696791139
"1475",61.7,0.951141655782488
"1485",67.6,-0.417459892828972
"1495",68.7,0.490139028881786
"1505",64.2,1.15283030505155
"1519",63.8,0.0723553982530245
"1522",66.4,2.31974320439395
"1533",70.5,1.54180127149901
"1545",73.4,1.28248729386737
"1555",80.1,1.23926829759543
"1565",70,0.0435427340717306
"1575",64.5,1.32570629013931
"1585",66.7,0.778265670694725
"1595",69.1,0.504545360972433
"1605",74.3,1.18164296923284
"1619",75.6,0.735046674422784
"1625",81.8,1.1384239729609
"1635",85,0.115574394524965
"1645",79.9,1.08079864459831
"1655",77.3,0.504545360972433
"1665",76.2,1.28248729386737
"1675",76.8,1.45536327895513
"1685",78,1.34011262222996
"1695",74.4,0.749453006513431
"1705",70.2,0.158793390796906
"1719",67.2,0.994360652054429
"1725",67.7,0.749453006513431
"1735",78.5,1.21045563341413
"1745",76.9,0.634202349788255
"1755",69.6,1.22486196550478
"1765",64,0.8935163274199
"1775",64,0.763859338604078
"1785",64.6,0.547764357244374
"1795",67.6,-0.388647228647678
"1805",74.4,0.605389685606961
"1819",73,0.634202349788255
"1833",74.4,0.663015013969549
"1845",73,1.87314690958389
"1855",72.3,0.8935163274199
"1865",76.2,1.80111524913066
"1875",80.7,0.677421346060196
"1885",80.9,0.346075707975316
"1895",70.5,0.360482040065963
"1905",73.4,1.28248729386737
"1919",77,0.648608681878902
"1925",76.4,0.504545360972433
"1935",75.4,-0.619148542098029
"1945",78.2,1.23926829759543
"1955",70.9,0.922328991601194
"1965",69.7,2.23330521185007
"1975",71.8,1.12401764087025
"1985",67.4,1.62823926404289
"1995",73.7,0.835890999057313
"2005",80.5,0.504545360972433
"2019",76.7,0.389294704247257
"2025",79.7,0.346075707975316
"2035",77.4,0.302856711703376
"2045",78.8,1.55620760358966
"2055",70.6,0.691827678150843
"2065",71.2,1.67145826031484
"2075",74.9,0.259637715431435
"2085",77.9,0.807078334876019
"2095",73.6,1.68586459240548
"2108",72,0.951141655782488
"2119",73.3,1.21045563341413
"2124",75.7,0.864703663238606
"2145",76.7,0.576577021425668
"2155",74.7,1.65705192822419
"2185",70.7,1.88755324167454
"2195",69.5,0.562170689335021
"2205",70.2,0.490139028881786
"2219",72.9,0.504545360972433
"2225",73.8,0.807078334876019
"2235",71.3,0.446920032609845
"2245",68.4,1.1384239729609
"2255",68.8,-0.057301590562798
"2265",72.4,1.16723663714219
"2275",75.4,0.879109995329253
"2285",75,0.879109995329253
"2295",77.3,0.490139028881786
"2305",74.2,1.80111524913066
"2319",74.2,2.27652420812201
"2325",75.1,0.605389685606961
"2335",78.1,0.288450379612729
"2345",75.9,0.663015013969549
"2355",69.6,0.1876060549782
"2365",66.7,0.965547987873135
"2375",63.6,0.547764357244374
"2385",66.9,0.648608681878902
"2395",68.4,0.317263043794023
"2405",69.8,-0.66236753836997
"2419",67.7,-0.14373958310668
"2425",70.3,0.778265670694725
"2435",69.3,0.0291364019810837
"2453",62.3,0.547764357244374
"2465",68.1,0.33166937588467
"2475",73.3,-0.258990239831855
"2485",63.2,-0.417459892828972
"2495",57.8,-1.23862082199585
"2505",59.8,-0.0861142547440919
"2519",62.4,-0.460678889100912
"2525",63.5,0.0291364019810837
"2535",60.8,0.0723553982530245
"2545",62.2,-0.619148542098029
"2555",65,-0.114926918925386
"2565",65.8,-0.403053560738325
"2575",68.4,0.000323737799789801
"2585",73.4,1.06639231250766
"2595",76.9,1.32570629013931
"2605",76.6,1.12401764087025
"2619",67.7,0.547764357244374
"2625",69.9,-0.374240896557031
"2635",74.8,1.34011262222996
"2645",83.4,1.05198598041702
"2655",83.7,0.922328991601194
"2665",82.7,1.3833316185019
"2675",81.1,1.1096113087796
"2685",79.4,1.25367462968607
"2695",80,0.216418719159494
"2705",69.9,-0.114926918925386
"2719",62,-0.244583907741208
"2725",64.1,1.09520497668896
"2735",61.1,0.173199722887553
"2743",59.1,1.70027092449613
"2755",69.3,0.259637715431435
"2765",72.8,0.0579490661623776
"2775",71.4,0.115574394524965
"2785",64.6,0.1876060549782
"2795",64.2,0.202012387068847
"2805",69.5,-0.316615568194443
"2819",64.6,-0.230177575650561
"2825",66.1,0.173199722887553
"2835",61.6,-0.446272557010265
"2845",58.8,-1.6852171168059
"2855",57.8,0.446920032609845
"2865",61.4,0.504545360972433
"2875",63.6,-1.25302715408649
"2885",60.2,-1.36827781081167
"2895",51.7,0.418107368428551
"2905",57,-0.215771243559914
"2919",59.4,0.576577021425668
"2925",61.4,0.576577021425668
"2935",61.4,1.65705192822419
"2945",67.5,1.15283030505155
"2955",65.6,0.0723553982530245
"2965",52.3,0.0867617303436715
"2975",48.4,-0.647961206279323
"2985",44.1,-0.287802904013149
"2995",46.5,0.302856711703376
"3005",45,1.22486196550478
"3019",38.5,-0.244583907741208
"3025",39.9,-0.547116881644794
"3035",44.8,-0.374240896557031
"3045",37.8,0.346075707975316
"3054",38.7,1.31129995804866
"3064",46.6,-0.172552247287974
"3075",44.4,0.792672002785372
"3085",45.7,0.317263043794023
"3095",49.5,0.562170689335021
"3105",41,-0.244583907741208
"3119",40,-0.806430859276439
"3125",36.6,0.346075707975316
"3135",38.8,-1.12337016527067
"3145",24,-0.806430859276439
"3155",29.5,-0.66236753836997
"3165",37.6,-0.979306844364202
"3175",36.4,-0.230177575650561
"3185",38.9,-0.489491553282206
"3195",47.6,-0.359834564466384
"3205",36.2,0.446920032609845
"3219",38.4,0.101168062434318
"3225",42.8,-0.5183042174635
"3235",34.6,-0.633554874188676
"3245",38.1,0.403701036337904
"3255",42.9,-0.878462519729674
"3265",28.7,-1.12337016527067
"3275",36.3,-2.75128569151378
"3285",44,-0.734399198823204
"3295",48.9,-0.287802904013149
"3305",37.5,-0.979306844364202
"3317",44.2,0.576577021425668
"3325",55.3,0.70623401024149
"3335",43.3,0.533358025153727
"3345",46.3,0.245231383340788
"3365",42.1,0.346075707975316
"3375",42.8,-0.835243523457733
"3385",55.4,1.08079864459831
"3395",41.4,-0.33102190028509
"3405",30.6,-0.33102190028509
"3419",25.1,-1.56996646008073
"3425",24.7,0.0147300698904367
"3435",29.8,-1.08015116899873
"3445",25.9,-1.0081195085455
"3455",30.6,0.0867617303436715
"3465",24.1,-0.719992866732557
"3475",26.5,-0.489491553282206
"3485",24.1,-0.230177575650561
"3495",25.7,0.490139028881786
"3505",38.1,0.547764357244374
"3519",35.5,-0.0717079226534449
"3525",42.4,-0.100520586834739
"3535",43.4,0.432513700519198
"3545",34,-0.431866224919619
"3555",34.9,0.1876060549782
"3565",37.8,0.720640342332137
"3575",30.6,-0.287802904013149
"3585",21.1,-3.31313264304901
"3603",2.5,-2.99619333705477
"3618",1.1,-3.03941233332672
"3625",6.2,-1.91571843025625
"3635",12.2,-2.30468939670372
"3645",9.7,-1.62759178844331
"3655",0.4,-2.78009835569507
